"ID","Area","ZCTA5CE00","CLASSFP00","MTFCC00","FUNCSTAT00"
1,0.181577,"40965","B5","G6350","S"
2,0.155069,"40867","B5","G6350","S"
3,0.042303,"40828","B5","G6350","S"
4,0.049931,"40843","B5","G6350","S"
5,0.099594,"40927","B5","G6350","S"
6,0.116702,"40820","B5","G6350","S"
7,0.085951,"40855","B5","G6350","S"
8,0.027680,"408XX","B5","G6350","S"
9,0.016342,"40815","B5","G6350","S"
10,0.163788,"40826","B5","G6350","S"
11,0.033414,"41537","B5","G6350","S"
12,0.000026,"41837","B5","G6350","S"
13,0.027031,"41548","B5","G6350","S"
14,0.026400,"41522","B5","G6350","S"
15,0.001799,"41568","B5","G6350","S"
16,0.047300,"41563","B5","G6350","S"
17,0.015898,"41566","B5","G6350","S"
18,0.000852,"41547","B5","G6350","S"
19,0.045224,"41553","B5","G6350","S"
20,0.130953,"26838","B5","G6350","S"
21,0.064446,"26836","B5","G6350","S"
22,0.115274,"26851","B5","G6350","S"
23,0.067562,"26812","B5","G6350","S"
24,0.055590,"25434","B5","G6350","S"
25,0.016093,"25411","B5","G6350","S"
26,0.000000,"25427","B5","G6350","S"
27,0.002535,"26807","B5","G6350","S"
28,0.107400,"26815","B5","G6350","S"
29,0.045249,"26804","B5","G6350","S"
30,0.102030,"26802","B5","G6350","S"
31,0.034224,"25608","B5","G6350","S"
32,0.002038,"25421","B5","G6350","S"
33,0.012994,"25413","B5","G6350","S"
34,0.001413,"25420","B5","G6350","S"
35,0.346050,"24986","B5","G6350","S"
36,0.003382,"249XX","B5","G6350","S"
37,0.191544,"25425","B5","G6350","S"
38,0.000774,"25430","B5","G6350","S"
39,0.000108,"254HH","B5","G6350","S"
40,0.001954,"25441","B5","G6350","S"
41,0.006206,"25414","B5","G6350","S"
42,0.004438,"25446","B5","G6350","S"
43,0.213843,"24954","B5","G6350","S"
44,0.034041,"24934","B5","G6350","S"
45,0.197745,"24920","B5","G6350","S"
46,0.093086,"24944","B5","G6350","S"
47,0.012985,"24951","B5","G6350","S"
48,0.044713,"24941","B5","G6350","S"
49,0.023662,"24983","B5","G6350","S"
50,0.059630,"24984","B5","G6350","S"
51,0.047183,"26817","B5","G6350","S"
52,0.077450,"26808","B5","G6350","S"
53,0.011512,"26711","B5","G6350","S"
54,0.015977,"24701","B5","G6350","S"
55,0.000982,"24715","B5","G6350","S"
56,0.017408,"24740","B5","G6350","S"
57,0.060061,"24871","B5","G6350","S"
58,0.068745,"24873","B5","G6350","S"
59,0.057864,"24884","B5","G6350","S"
60,0.156236,"24815","B5","G6350","S"
61,0.094516,"24848","B5","G6350","S"
62,0.170364,"24862","B5","G6350","S"
63,0.072185,"24850","B5","G6350","S"
64,0.053759,"24872","B5","G6350","S"
65,0.068148,"24892","B5","G6350","S"
66,0.000331,"259HH","B5","G6350","S"
67,0.052788,"24963","B5","G6350","S"
68,0.056700,"256HH","B5","G6350","S"
69,46.335018,"24179","B5","G6350","S"
70,77.966682,"24104","B5","G6350","S"
71,31.054604,"24502","B5","G6350","S"
72,3.760647,"24536","B5","G6350","S"
73,39.355621,"24556","B5","G6350","S"
74,37.442760,"24503","B5","G6350","S"
75,57.552650,"24101","B5","G6350","S"
76,31.136303,"24139","B5","G6350","S"
77,34.410210,"24122","B5","G6350","S"
78,74.581741,"24526","B5","G6350","S"
79,211.045853,"24523","B5","G6350","S"
80,65.899475,"24550","B5","G6350","S"
81,22.736305,"23963","B5","G6350","S"
82,79.150467,"24538","B5","G6350","S"
83,128.027008,"24554","B5","G6350","S"
84,73.734299,"24588","B5","G6350","S"
85,32.897339,"24504","B5","G6350","S"
86,37.165993,"24501","B5","G6350","S"
87,36.522430,"24517","B5","G6350","S"
88,96.913162,"24528","B5","G6350","S"
89,34.892517,"24569","B5","G6350","S"
90,64.641479,"24483","B5","G6350","S"
91,82.071449,"24572","B5","G6350","S"
92,55.608253,"22922","B5","G6350","S"
93,129.180176,"24574","B5","G6350","S"
94,112.614090,"24553","B5","G6350","S"
95,1.241533,"24595","B5","G6350","S"
96,3.858207,"24533","B5","G6350","S"
97,221.793961,"24521","B5","G6350","S"
98,18.739248,"245HH","B5","G6350","S"
99,72.183365,"22967","B5","G6350","S"
100,24.158554,"24072","B5","G6350","S"
101,38.271385,"24079","B5","G6350","S"
102,55.959518,"24149","B5","G6350","S"
103,171.091843,"24091","B5","G6350","S"
104,32.732300,"24138","B5","G6350","S"
105,61.079052,"24141","B5","G6350","S"
106,27.326752,"24292","B5","G6350","S"
107,74.126251,"24363","B5","G6350","S"
108,108.980957,"24348","B5","G6350","S"
109,77.786995,"24378","B5","G6350","S"
110,56.274536,"24326","B5","G6350","S"
111,183.716965,"234HH","B5","G6350","S"
112,7.152500,"23395","B5","G6350","S"
113,47.119560,"23417","B5","G6350","S"
114,10.874496,"23409","B5","G6350","S"
115,2.682384,"23389","B5","G6350","S"
116,0.124469,"23302","B5","G6350","S"
117,3.009483,"23426","B5","G6350","S"
118,4.828481,"23480","B5","G6350","S"
119,5.856872,"23358","B5","G6350","S"
120,0.187888,"23441","B5","G6350","S"
121,34.163891,"23423","B5","G6350","S"
122,37.192940,"23308","B5","G6350","S"
123,11.560478,"23306","B5","G6350","S"
124,3.991292,"23404","B5","G6350","S"
125,31.095314,"23421","B5","G6350","S"
126,30.623199,"23442","B5","G6350","S"
127,6.050830,"23418","B5","G6350","S"
128,7.606560,"23488","B5","G6350","S"
129,2.720510,"23401","B5","G6350","S"
130,27.800623,"23301","B5","G6350","S"
131,73.609497,"24589","B5","G6350","S"
132,93.652061,"24520","B5","G6350","S"
133,161.428619,"24557","B5","G6350","S"
134,90.148506,"24558","B5","G6350","S"
135,73.798164,"24598","B5","G6350","S"
136,136.714264,"24592","B5","G6350","S"
137,6.171366,"24539","B5","G6350","S"
138,50.735836,"24597","B5","G6350","S"
139,58.579353,"24565","B5","G6350","S"
140,74.491646,"24534","B5","G6350","S"
141,48.205494,"24594","B5","G6350","S"
142,189.694290,"24577","B5","G6350","S"
143,74.024307,"23192","B5","G6350","S"
144,33.468624,"23146","B5","G6350","S"
145,43.119820,"23047","B5","G6350","S"
146,58.838486,"23116","B5","G6350","S"
147,86.591751,"23015","B5","G6350","S"
148,74.952103,"23111","B5","G6350","S"
149,28.616430,"23102","B5","G6350","S"
150,65.640488,"23124","B5","G6350","S"
151,43.444824,"23059","B5","G6350","S"
152,154.038818,"22546","B5","G6350","S"
153,72.501602,"23005","B5","G6350","S"
154,64.595184,"23069","B5","G6350","S"
155,108.854889,"23024","B5","G6350","S"
156,3.881278,"23416","B5","G6350","S"
157,36.559502,"23415","B5","G6350","S"
158,22.492540,"23336","B5","G6350","S"
159,2.266674,"23303","B5","G6350","S"
160,3.090090,"23407","B5","G6350","S"
161,37.248409,"23420","B5","G6350","S"
162,3.965450,"23356","B5","G6350","S"
163,172.571014,"233HH","B5","G6350","S"
164,10.636123,"23359","B5","G6350","S"
165,2.939964,"23440","B5","G6350","S"
166,5.790524,"23357","B5","G6350","S"
167,31.121252,"23410","B5","G6350","S"
168,5.771395,"23427","B5","G6350","S"
169,12.380556,"23337","B5","G6350","S"
170,80.304779,"24318","B5","G6350","S"
171,84.868256,"24314","B5","G6350","S"
172,37.206760,"24366","B5","G6350","S"
173,83.506401,"24124","B5","G6350","S"
174,201.738190,"24315","B5","G6350","S"
175,11.995154,"23845","B5","G6350","S"
176,21.982012,"23893","B5","G6350","S"
177,58.515308,"23856","B5","G6350","S"
178,37.268230,"238HH","B5","G6350","S"
179,28.379030,"23919","B5","G6350","S"
180,63.307873,"23950","B5","G6350","S"
181,124.499054,"23868","B5","G6350","S"
182,27.874350,"23843","B5","G6350","S"
183,68.573120,"23821","B5","G6350","S"
184,180.252869,"23824","B5","G6350","S"
185,31.565569,"23876","B5","G6350","S"
186,28.968092,"23889","B5","G6350","S"
187,18.659714,"23887","B5","G6350","S"
188,277.680817,"23847","B5","G6350","S"
189,18.071459,"23938","B5","G6350","S"
190,11.980929,"23857","B5","G6350","S"
191,128.566223,"23920","B5","G6350","S"
192,56.503368,"23959","B5","G6350","S"
193,145.785263,"23924","B5","G6350","S"
194,51.675644,"239HH","B5","G6350","S"
195,15.452694,"23962","B5","G6350","S"
196,141.848465,"23947","B5","G6350","S"
197,94.820694,"23958","B5","G6350","S"
198,43.290073,"23934","B5","G6350","S"
199,88.967125,"23923","B5","G6350","S"
200,52.054611,"23964","B5","G6350","S"
201,4.308312,"23976","B5","G6350","S"
202,60.630642,"23967","B5","G6350","S"
203,75.209145,"23937","B5","G6350","S"
204,249.588776,"24127","B5","G6350","S"
205,83.541138,"24128","B5","G6350","S"
206,35.063244,"24131","B5","G6350","S"
207,54.654026,"24070","B5","G6350","S"
208,28.474936,"22734","B5","G6350","S"
209,8.701933,"22741","B5","G6350","S"
210,52.448936,"20106","B5","G6350","S"
211,77.409286,"22740","B5","G6350","S"
212,23.111275,"22714","B5","G6350","S"
213,159.558411,"22701","B5","G6350","S"
214,48.959084,"22733","B5","G6350","S"
215,28.334372,"22718","B5","G6350","S"
216,39.525181,"22737","B5","G6350","S"
217,21.557652,"22726","B5","G6350","S"
218,21.101400,"22736","B5","G6350","S"
219,23.571825,"22724","B5","G6350","S"
220,38.949306,"22735","B5","G6350","S"
221,4.140480,"22729","B5","G6350","S"
222,61.843941,"20186","B5","G6350","S"
223,5.415611,"22746","B5","G6350","S"
224,22.877811,"22713","B5","G6350","S"
225,36.409153,"24226","B5","G6350","S"
226,16.905039,"24272","B5","G6350","S"
227,18.025789,"24220","B5","G6350","S"
228,129.320114,"24230","B5","G6350","S"
229,36.230156,"24237","B5","G6350","S"
230,68.215492,"24225","B5","G6350","S"
231,10.276976,"24607","B5","G6350","S"
232,49.023106,"24256","B5","G6350","S"
233,1.774617,"242HH","B5","G6350","S"
234,23.945242,"24283","B5","G6350","S"
235,2.960861,"24269","B5","G6350","S"
236,29.873249,"24217","B5","G6350","S"
237,94.588310,"24228","B5","G6350","S"
238,142.954712,"24333","B5","G6350","S"
239,33.128300,"24328","B5","G6350","S"
240,40.383057,"24312","B5","G6350","S"
241,88.033295,"24380","B5","G6350","S"
242,41.761787,"24317","B5","G6350","S"
243,9.060205,"243HH","B5","G6350","S"
244,48.446972,"24381","B5","G6350","S"
245,22.014776,"24105","B5","G6350","S"
246,45.663124,"24325","B5","G6350","S"
247,62.015846,"24120","B5","G6350","S"
248,40.980846,"24330","B5","G6350","S"
249,44.467941,"24350","B5","G6350","S"
250,80.263901,"24347","B5","G6350","S"
251,61.717854,"24053","B5","G6350","S"
252,31.380241,"24352","B5","G6350","S"
253,128.313919,"24343","B5","G6350","S"
254,11.919555,"24351","B5","G6350","S"
255,94.878731,"24121","B5","G6350","S"
256,45.485447,"24571","B5","G6350","S"
257,25.137024,"24095","B5","G6350","S"
258,68.128471,"24551","B5","G6350","S"
259,33.161823,"24174","B5","G6350","S"
260,29.781048,"24064","B5","G6350","S"
261,0.304212,"24448","B5","G6350","S"
262,118.394264,"24153","B5","G6350","S"
263,96.160255,"24090","B5","G6350","S"
264,81.528343,"24175","B5","G6350","S"
265,23.440458,"24019","B5","G6350","S"
266,8.587455,"240HH","B5","G6350","S"
267,9.000511,"24083","B5","G6350","S"
268,76.455734,"24422","B5","G6350","S"
269,178.631012,"24085","B5","G6350","S"
270,19.480400,"24012","B5","G6350","S"
271,1.054188,"24077","B5","G6350","S"
272,150.559814,"24066","B5","G6350","S"
273,37.016106,"241HH","B5","G6350","S"
274,43.590439,"23850","B5","G6350","S"
275,60.093807,"23833","B5","G6350","S"
276,56.205219,"23966","B5","G6350","S"
277,255.888657,"23002","B5","G6350","S"
278,60.700584,"23083","B5","G6350","S"
279,2.356240,"22302","B5","G6350","S"
280,1.247657,"22301","B5","G6350","S"
281,1.534597,"22305","B5","G6350","S"
282,2.245751,"22206","B5","G6350","S"
283,5.052239,"22312","B5","G6350","S"
284,4.047882,"22314","B5","G6350","S"
285,1.454292,"22311","B5","G6350","S"
286,4.499294,"22304","B5","G6350","S"
287,105.375465,"23930","B5","G6350","S"
288,67.772148,"23922","B5","G6350","S"
289,0.003755,"238XX","B5","G6350","S"
290,0.450236,"23304","B5","G6350","S"
291,108.885231,"23430","B5","G6350","S"
292,27.181047,"23315","B5","G6350","S"
293,19.683071,"23314","B5","G6350","S"
294,52.185314,"23898","B5","G6350","S"
295,92.432060,"23487","B5","G6350","S"
296,115.789131,"23851","B5","G6350","S"
297,79.065186,"23866","B5","G6350","S"
298,208.043182,"23093","B5","G6350","S"
299,119.681511,"22942","B5","G6350","S"
300,39.496525,"23084","B5","G6350","S"
301,21.796421,"23065","B5","G6350","S"
302,35.129932,"22974","B5","G6350","S"
303,82.054367,"230HH","B5","G6350","S"
304,50.271835,"231HH","B5","G6350","S"
305,50.248985,"22947","B5","G6350","S"
306,137.550323,"23117","B5","G6350","S"
307,32.142200,"23968","B5","G6350","S"
308,35.712093,"23915","B5","G6350","S"
309,70.370529,"23927","B5","G6350","S"
310,26.790949,"24580","B5","G6350","S"
311,32.451458,"24529","B5","G6350","S"
312,113.335594,"23917","B5","G6350","S"
313,143.896820,"23882","B5","G6350","S"
314,54.401752,"23830","B5","G6350","S"
315,62.676704,"23897","B5","G6350","S"
316,93.333199,"23867","B5","G6350","S"
317,3.233917,"23943","B5","G6350","S"
318,192.498428,"23901","B5","G6350","S"
319,41.548458,"23960","B5","G6350","S"
320,50.422878,"23113","B5","G6350","S"
321,66.112244,"23120","B5","G6350","S"
322,244.595428,"23139","B5","G6350","S"
323,75.925018,"23803","B5","G6350","S"
324,71.443977,"23805","B5","G6350","S"
325,66.922928,"23457","B5","G6350","S"
326,15.207085,"23455","B5","G6350","S"
327,2.148922,"23521","B5","G6350","S"
328,17.578535,"23464","B5","G6350","S"
329,14.828988,"23452","B5","G6350","S"
330,30.834192,"23454","B5","G6350","S"
331,11.890143,"23462","B5","G6350","S"
332,17.021624,"23451","B5","G6350","S"
333,71.261208,"23456","B5","G6350","S"
334,11.392215,"235HH","B5","G6350","S"
335,1.735362,"23461","B5","G6350","S"
336,2.241355,"23459","B5","G6350","S"
337,57.977165,"22407","B5","G6350","S"
338,10.464824,"22401","B5","G6350","S"
339,108.513840,"23837","B5","G6350","S"
340,41.565918,"23844","B5","G6350","S"
341,42.392406,"23874","B5","G6350","S"
342,38.070053,"23828","B5","G6350","S"
343,81.029678,"23829","B5","G6350","S"
344,80.879936,"23888","B5","G6350","S"
345,48.501991,"23827","B5","G6350","S"
346,54.784615,"23878","B5","G6350","S"
347,5.404068,"23665","B5","G6350","S"
348,94.519081,"23188","B5","G6350","S"
349,14.303517,"23691","B5","G6350","S"
350,60.792454,"23185","B5","G6350","S"
351,6.818750,"23696","B5","G6350","S"
352,13.233431,"23693","B5","G6350","S"
353,22.973310,"23692","B5","G6350","S"
354,9.413947,"23690","B5","G6350","S"
355,22.261356,"236HH","B5","G6350","S"
356,35.541027,"24014","B5","G6350","S"
357,4.710330,"24015","B5","G6350","S"
358,8.917892,"24017","B5","G6350","S"
359,3.323936,"24016","B5","G6350","S"
360,2.257503,"24013","B5","G6350","S"
361,38.657684,"24018","B5","G6350","S"
362,0.181827,"24011","B5","G6350","S"
363,80.059525,"24137","B5","G6350","S"
364,80.404243,"24541","B5","G6350","S"
365,36.945377,"24566","B5","G6350","S"
366,58.486004,"24586","B5","G6350","S"
367,71.845421,"24540","B5","G6350","S"
368,52.996330,"24549","B5","G6350","S"
369,34.178989,"24069","B5","G6350","S"
370,69.603500,"24563","B5","G6350","S"
371,197.581848,"24531","B5","G6350","S"
372,35.671547,"24527","B5","G6350","S"
373,22.054939,"24161","B5","G6350","S"
374,120.179367,"24609","B5","G6350","S"
375,122.484100,"24266","B5","G6350","S"
376,32.275768,"24649","B5","G6350","S"
377,104.228462,"24224","B5","G6350","S"
378,91.408653,"24260","B5","G6350","S"
379,7.254367,"24280","B5","G6350","S"
380,39.979786,"24639","B5","G6350","S"
381,14.880724,"24646","B5","G6350","S"
382,79.300674,"23140","B5","G6350","S"
383,29.803703,"23141","B5","G6350","S"
384,62.008297,"23181","B5","G6350","S"
385,58.445091,"23089","B5","G6350","S"
386,18.211821,"23011","B5","G6350","S"
387,121.929970,"23970","B5","G6350","S"
388,136.832703,"23944","B5","G6350","S"
389,11.314298,"23952","B5","G6350","S"
390,3.535584,"22433","B5","G6350","S"
391,19.746552,"22972","B5","G6350","S"
392,116.862579,"22960","B5","G6350","S"
393,2.355839,"22957","B5","G6350","S"
394,41.566597,"22567","B5","G6350","S"
395,20.892752,"22542","B5","G6350","S"
396,46.491890,"22923","B5","G6350","S"
397,67.760277,"22508","B5","G6350","S"
398,0.099319,"24142","B5","G6350","S"
399,71.619720,"23942","B5","G6350","S"
400,92.398773,"23974","B5","G6350","S"
401,63.062172,"23954","B5","G6350","S"
402,3.740999,"23707","B5","G6350","S"
403,2.159693,"237HH","B5","G6350","S"
404,5.343146,"23704","B5","G6350","S"
405,2.629855,"23702","B5","G6350","S"
406,0.178684,"23708","B5","G6350","S"
407,7.674018,"23701","B5","G6350","S"
408,8.632548,"23703","B5","G6350","S"
409,26.443163,"23834","B5","G6350","S"
410,92.423271,"22520","B5","G6350","S"
411,158.923019,"22572","B5","G6350","S"
412,58.160046,"22460","B5","G6350","S"
413,0.026397,"22548","B5","G6350","S"
414,37.090233,"224HH","B5","G6350","S"
415,50.074745,"225HH","B5","G6350","S"
416,3.095429,"23899","B5","G6350","S"
417,45.630516,"23846","B5","G6350","S"
418,51.413754,"23883","B5","G6350","S"
419,141.590164,"23842","B5","G6350","S"
420,177.451981,"23890","B5","G6350","S"
421,120.201370,"23881","B5","G6350","S"
422,37.972942,"23839","B5","G6350","S"
423,63.736378,"22443","B5","G6350","S"
424,26.586479,"22488","B5","G6350","S"
425,36.927193,"22469","B5","G6350","S"
426,2.935284,"22529","B5","G6350","S"
427,72.171013,"24148","B5","G6350","S"
428,151.440552,"24112","B5","G6350","S"
429,0.015186,"27048","B5","G6350","S"
430,35.861927,"24530","B5","G6350","S"
431,39.034657,"24165","B5","G6350","S"
432,1.263281,"24168","B5","G6350","S"
433,98.151688,"24054","B5","G6350","S"
434,38.688583,"24102","B5","G6350","S"
435,80.607170,"24055","B5","G6350","S"
436,7.508139,"24078","B5","G6350","S"
437,11.070712,"24089","B5","G6350","S"
438,94.079826,"24073","B5","G6350","S"
439,32.543179,"24162","B5","G6350","S"
440,57.010036,"24087","B5","G6350","S"
441,134.474564,"24060","B5","G6350","S"
442,84.954048,"24216","B5","G6350","S"
443,39.758541,"24273","B5","G6350","S"
444,75.789345,"24279","B5","G6350","S"
445,0.012522,"24215","B5","G6350","S"
446,1.561661,"24285","B5","G6350","S"
447,73.722137,"24219","B5","G6350","S"
448,55.159702,"24293","B5","G6350","S"
449,27.223236,"24374","B5","G6350","S"
450,19.365498,"24322","B5","G6350","S"
451,90.572357,"24360","B5","G6350","S"
452,23.317780,"24323","B5","G6350","S"
453,6.499351,"24313","B5","G6350","S"
454,42.927971,"24324","B5","G6350","S"
455,67.338165,"24368","B5","G6350","S"
456,187.541855,"24382","B5","G6350","S"
457,216.610260,"24450","B5","G6350","S"
458,44.426182,"24133","B5","G6350","S"
459,206.061844,"24171","B5","G6350","S"
460,47.439236,"24185","B5","G6350","S"
461,8.283150,"24082","B5","G6350","S"
462,109.423065,"24088","B5","G6350","S"
463,24.716112,"24076","B5","G6350","S"
464,129.780762,"24401","B5","G6350","S"
465,153.482742,"23322","B5","G6350","S"
466,27.193062,"23321","B5","G6350","S"
467,123.427483,"23323","B5","G6350","S"
468,3.840716,"23325","B5","G6350","S"
469,6.770416,"23324","B5","G6350","S"
470,32.737724,"23320","B5","G6350","S"
471,34.093555,"24603","B5","G6350","S"
472,0.173426,"24624","B5","G6350","S"
473,3.717130,"24239","B5","G6350","S"
474,17.586529,"24657","B5","G6350","S"
475,74.375656,"24620","B5","G6350","S"
476,133.639404,"24614","B5","G6350","S"
477,55.781845,"24622","B5","G6350","S"
478,9.986832,"24634","B5","G6350","S"
479,4.984601,"24628","B5","G6350","S"
480,71.358498,"24656","B5","G6350","S"
481,42.512638,"24631","B5","G6350","S"
482,95.183357,"23231","B5","G6350","S"
483,2.468837,"23050","B5","G6350","S"
484,158.833511,"23061","B5","G6350","S"
485,47.360489,"23149","B5","G6350","S"
486,41.656673,"23072","B5","G6350","S"
487,8.479724,"23128","B5","G6350","S"
488,1.490074,"23062","B5","G6350","S"
489,0.233785,"23184","B5","G6350","S"
490,0.157855,"23001","B5","G6350","S"
491,0.335083,"23178","B5","G6350","S"
492,44.657951,"22408","B5","G6350","S"
493,10.138354,"22535","B5","G6350","S"
494,150.137543,"22427","B5","G6350","S"
495,92.698792,"22580","B5","G6350","S"
496,45.188156,"22438","B5","G6350","S"
497,88.992859,"22514","B5","G6350","S"
498,2.816332,"224XX","B5","G6350","S"
499,0.010555,"225XX","B5","G6350","S"
500,12.746632,"22538","B5","G6350","S"
501,141.170456,"23030","B5","G6350","S"
502,11.426209,"23224","B5","G6350","S"
503,95.099686,"23838","B5","G6350","S"
504,13.875705,"23236","B5","G6350","S"
505,14.374104,"23225","B5","G6350","S"
506,23.305952,"23831","B5","G6350","S"
507,19.962053,"23234","B5","G6350","S"
508,27.937487,"23836","B5","G6350","S"
509,17.504860,"23235","B5","G6350","S"
510,34.724636,"23112","B5","G6350","S"
511,20.006098,"23237","B5","G6350","S"
512,43.793697,"23832","B5","G6350","S"
513,30.727280,"22079","B5","G6350","S"
514,10.757852,"22102","B5","G6350","S"
515,12.947732,"22060","B5","G6350","S"
516,7.222259,"22031","B5","G6350","S"
517,11.444176,"22182","B5","G6350","S"
518,2.862216,"22041","B5","G6350","S"
519,5.391410,"22315","B5","G6350","S"
520,5.848838,"22180","B5","G6350","S"
521,1.477670,"201HH","B5","G6350","S"
522,11.626958,"20171","B5","G6350","S"
523,22.576191,"20124","B5","G6350","S"
524,26.925608,"22066","B5","G6350","S"
525,16.819666,"20120","B5","G6350","S"
526,6.132521,"22152","B5","G6350","S"
527,18.671206,"22030","B5","G6350","S"
528,6.902555,"22306","B5","G6350","S"
529,8.298883,"22015","B5","G6350","S"
530,9.049417,"20121","B5","G6350","S"
