"ID","Area","ZCTA5CE00","CLASSFP00","MTFCC00","FUNCSTAT00","Group.1","ideal_point","ideal_point_se"
1,0.181577,"40965","B5","G6350","S",40965,-0.077265,0.648779
2,0.155069,"40867","B5","G6350","S",,,
3,0.042303,"40828","B5","G6350","S",40828,0.101046,0.563421
4,0.049931,"40843","B5","G6350","S",,,
5,0.099594,"40927","B5","G6350","S",40927,-0.075865,0.953109
6,0.116702,"40820","B5","G6350","S",,,
7,0.085951,"40855","B5","G6350","S",40855,-0.426862,0.693832
8,0.027680,"408XX","B5","G6350","S",,,
9,0.016342,"40815","B5","G6350","S",40815,-0.171098,0.654060
10,0.163788,"40826","B5","G6350","S",40826,-0.413234,0.785679
11,0.033414,"41537","B5","G6350","S",41537,-0.583863,0.561021
12,0.000026,"41837","B5","G6350","S",41837,1.726944,0.463272
13,0.027031,"41548","B5","G6350","S",41548,-1.114494,0.615710
14,0.026400,"41522","B5","G6350","S",41522,0.166559,0.564937
15,0.001799,"41568","B5","G6350","S",,,
16,0.047300,"41563","B5","G6350","S",,,
17,0.015898,"41566","B5","G6350","S",41566,0.278854,0.391179
18,0.000852,"41547","B5","G6350","S",,,
19,0.045224,"41553","B5","G6350","S",41553,0.360356,0.596338
20,0.130953,"26838","B5","G6350","S",,,
21,0.064446,"26836","B5","G6350","S",26836,-0.192328,0.768494
22,0.115274,"26851","B5","G6350","S",26851,-0.123475,0.514959
23,0.067562,"26812","B5","G6350","S",26812,-0.279289,0.585576
24,0.055590,"25434","B5","G6350","S",25434,-1.297585,0.687664
25,0.016093,"25411","B5","G6350","S",25411,0.288567,0.621337
26,0.000000,"25427","B5","G6350","S",25427,0.447262,0.583358
27,0.002535,"26807","B5","G6350","S",26807,1.230254,0.593360
28,0.107400,"26815","B5","G6350","S",,,
29,0.045249,"26804","B5","G6350","S",26804,0.586942,0.569931
30,0.102030,"26802","B5","G6350","S",,,
31,0.034224,"25608","B5","G6350","S",25608,0.075263,0.578376
32,0.002038,"25421","B5","G6350","S",,,
33,0.012994,"25413","B5","G6350","S",25413,0.328015,0.654666
34,0.001413,"25420","B5","G6350","S",25420,-0.337520,0.468411
35,0.346050,"24986","B5","G6350","S",24986,-0.526784,0.742535
36,0.003382,"249XX","B5","G6350","S",,,
37,0.191544,"25425","B5","G6350","S",25425,-0.559055,0.678138
38,0.000774,"25430","B5","G6350","S",25430,-0.400671,0.667046
39,0.000108,"254HH","B5","G6350","S",,,
40,0.001954,"25441","B5","G6350","S",,,
41,0.006206,"25414","B5","G6350","S",25414,-0.046663,0.598039
42,0.004438,"25446","B5","G6350","S",,,
43,0.213843,"24954","B5","G6350","S",24954,0.272669,0.563617
44,0.034041,"24934","B5","G6350","S",24934,0.056532,0.757352
45,0.197745,"24920","B5","G6350","S",,,
46,0.093086,"24944","B5","G6350","S",24944,2.137293,0.603586
47,0.012985,"24951","B5","G6350","S",,,
48,0.044713,"24941","B5","G6350","S",24941,0.689848,0.926684
49,0.023662,"24983","B5","G6350","S",24983,1.318122,0.640735
50,0.059630,"24984","B5","G6350","S",,,
51,0.047183,"26817","B5","G6350","S",26817,2.040625,0.475319
52,0.077450,"26808","B5","G6350","S",,,
53,0.011512,"26711","B5","G6350","S",26711,0.067102,1.050457
54,0.015977,"24701","B5","G6350","S",24701,0.645743,0.637746
55,0.000982,"24715","B5","G6350","S",24715,-0.813456,0.665834
56,0.017408,"24740","B5","G6350","S",24740,0.004060,0.679532
57,0.060061,"24871","B5","G6350","S",,,
58,0.068745,"24873","B5","G6350","S",24873,-0.232684,0.417060
59,0.057864,"24884","B5","G6350","S",,,
60,0.156236,"24815","B5","G6350","S",,,
61,0.094516,"24848","B5","G6350","S",,,
62,0.170364,"24862","B5","G6350","S",,,
63,0.072185,"24850","B5","G6350","S",24850,-0.096217,0.914261
64,0.053759,"24872","B5","G6350","S",24872,0.380834,0.492995
65,0.068148,"24892","B5","G6350","S",24892,-0.125221,1.102703
66,0.000331,"259HH","B5","G6350","S",,,
67,0.052788,"24963","B5","G6350","S",24963,0.070899,0.581926
68,0.056700,"256HH","B5","G6350","S",,,
69,46.335018,"24179","B5","G6350","S",24179,0.371909,0.613265
70,77.966682,"24104","B5","G6350","S",24104,1.247276,0.748714
71,31.054604,"24502","B5","G6350","S",24502,0.560281,0.640251
72,3.760647,"24536","B5","G6350","S",24536,-1.430889,0.924931
73,39.355621,"24556","B5","G6350","S",24556,0.198269,0.549036
74,37.442760,"24503","B5","G6350","S",24503,0.389590,0.676411
75,57.552650,"24101","B5","G6350","S",24101,-0.014887,0.667762
76,31.136303,"24139","B5","G6350","S",,,
77,34.410210,"24122","B5","G6350","S",24122,0.751721,0.515813
78,74.581741,"24526","B5","G6350","S",24526,1.430739,0.857715
79,211.045853,"24523","B5","G6350","S",24523,-0.111455,0.666099
80,65.899475,"24550","B5","G6350","S",24550,0.443214,0.501745
81,22.736305,"23963","B5","G6350","S",23963,-0.678881,0.794983
82,79.150467,"24538","B5","G6350","S",24538,1.274628,0.758947
83,128.027008,"24554","B5","G6350","S",24554,1.498080,0.593905
84,73.734299,"24588","B5","G6350","S",24588,0.101267,0.746860
85,32.897339,"24504","B5","G6350","S",24504,0.070921,0.697263
86,37.165993,"24501","B5","G6350","S",24501,-0.022911,0.629520
87,36.522430,"24517","B5","G6350","S",24517,1.093207,0.714849
88,96.913162,"24528","B5","G6350","S",24528,0.117204,0.873236
89,34.892517,"24569","B5","G6350","S",24569,-0.156017,1.277698
90,64.641479,"24483","B5","G6350","S",,,
91,82.071449,"24572","B5","G6350","S",24572,0.204092,0.690148
92,55.608253,"22922","B5","G6350","S",22922,2.118191,0.445507
93,129.180176,"24574","B5","G6350","S",24574,1.304213,0.711569
94,112.614090,"24553","B5","G6350","S",24553,0.648779,0.809750
95,1.241533,"24595","B5","G6350","S",,,
96,3.858207,"24533","B5","G6350","S",,,
97,221.793961,"24521","B5","G6350","S",24521,-0.255406,0.621136
98,18.739248,"245HH","B5","G6350","S",,,
99,72.183365,"22967","B5","G6350","S",22967,-0.154818,1.007555
100,24.158554,"24072","B5","G6350","S",24072,-0.805470,0.443318
101,38.271385,"24079","B5","G6350","S",24079,1.018016,0.593991
102,55.959518,"24149","B5","G6350","S",24149,0.146638,0.580222
103,171.091843,"24091","B5","G6350","S",24091,-0.270815,0.720686
104,32.732300,"24138","B5","G6350","S",24138,0.151029,0.721752
105,61.079052,"24141","B5","G6350","S",24141,0.174772,0.656241
106,27.326752,"24292","B5","G6350","S",24292,-1.251463,0.729394
107,74.126251,"24363","B5","G6350","S",24363,-0.658347,0.579388
108,108.980957,"24348","B5","G6350","S",24348,0.166683,0.639566
109,77.786995,"24378","B5","G6350","S",,,
110,56.274536,"24326","B5","G6350","S",24326,-0.512263,0.762738
111,183.716965,"234HH","B5","G6350","S",,,
112,7.152500,"23395","B5","G6350","S",23395,0.621539,0.397369
113,47.119560,"23417","B5","G6350","S",23417,0.411550,0.670715
114,10.874496,"23409","B5","G6350","S",23409,-0.305564,0.497127
115,2.682384,"23389","B5","G6350","S",23389,-1.090567,0.936949
116,0.124469,"23302","B5","G6350","S",,,
117,3.009483,"23426","B5","G6350","S",23426,1.559779,0.491565
118,4.828481,"23480","B5","G6350","S",,,
119,5.856872,"23358","B5","G6350","S",23358,-1.437346,0.949418
120,0.187888,"23441","B5","G6350","S",23441,1.708965,0.459078
121,34.163891,"23423","B5","G6350","S",,,
122,37.192940,"23308","B5","G6350","S",23308,0.952966,0.468119
123,11.560478,"23306","B5","G6350","S",,,
124,3.991292,"23404","B5","G6350","S",23404,-1.915432,0.543156
125,31.095314,"23421","B5","G6350","S",23421,0.717507,0.515291
126,30.623199,"23442","B5","G6350","S",23442,-1.736506,0.679010
127,6.050830,"23418","B5","G6350","S",23418,-1.888487,0.525389
128,7.606560,"23488","B5","G6350","S",,,
129,2.720510,"23401","B5","G6350","S",23401,0.015428,0.500703
130,27.800623,"23301","B5","G6350","S",,,
131,73.609497,"24589","B5","G6350","S",24589,-0.246045,0.446850
132,93.652061,"24520","B5","G6350","S",24520,-0.584059,0.445612
133,161.428619,"24557","B5","G6350","S",24557,0.554848,0.624515
134,90.148506,"24558","B5","G6350","S",24558,-0.179089,0.709108
135,73.798164,"24598","B5","G6350","S",24598,0.450786,0.785858
136,136.714264,"24592","B5","G6350","S",24592,0.233798,0.696591
137,6.171366,"24539","B5","G6350","S",24539,1.213752,0.780344
138,50.735836,"24597","B5","G6350","S",24597,-0.827911,0.915475
139,58.579353,"24565","B5","G6350","S",,,
140,74.491646,"24534","B5","G6350","S",24534,-0.486724,0.714044
141,48.205494,"24594","B5","G6350","S",24594,-0.319709,0.589908
142,189.694290,"24577","B5","G6350","S",24577,0.245522,0.649662
143,74.024307,"23192","B5","G6350","S",23192,0.661533,0.641942
144,33.468624,"23146","B5","G6350","S",23146,1.028406,0.724329
145,43.119820,"23047","B5","G6350","S",23047,0.810468,0.700550
146,58.838486,"23116","B5","G6350","S",23116,0.442139,0.587081
147,86.591751,"23015","B5","G6350","S",23015,-0.121968,0.387580
148,74.952103,"23111","B5","G6350","S",23111,0.290342,0.632511
149,28.616430,"23102","B5","G6350","S",23102,0.847921,0.635371
150,65.640488,"23124","B5","G6350","S",23124,0.348019,1.078540
151,43.444824,"23059","B5","G6350","S",23059,0.397589,0.553376
152,154.038818,"22546","B5","G6350","S",22546,0.144372,0.643429
153,72.501602,"23005","B5","G6350","S",23005,0.260551,0.679773
154,64.595184,"23069","B5","G6350","S",23069,1.922242,0.588739
155,108.854889,"23024","B5","G6350","S",23024,0.147345,0.557784
156,3.881278,"23416","B5","G6350","S",23416,-0.163459,0.497698
157,36.559502,"23415","B5","G6350","S",23415,0.930978,0.601222
158,22.492540,"23336","B5","G6350","S",23336,0.344887,0.760504
159,2.266674,"23303","B5","G6350","S",23303,1.184698,0.509466
160,3.090090,"23407","B5","G6350","S",23407,-0.648326,1.311100
161,37.248409,"23420","B5","G6350","S",23420,-2.058614,0.452299
162,3.965450,"23356","B5","G6350","S",23356,2.185901,0.434405
163,172.571014,"233HH","B5","G6350","S",,,
164,10.636123,"23359","B5","G6350","S",23359,-1.586164,0.580508
165,2.939964,"23440","B5","G6350","S",,,
166,5.790524,"23357","B5","G6350","S",,,
167,31.121252,"23410","B5","G6350","S",,,
168,5.771395,"23427","B5","G6350","S",,,
169,12.380556,"23337","B5","G6350","S",23337,0.022084,0.580229
170,80.304779,"24318","B5","G6350","S",24318,1.558233,0.813239
171,84.868256,"24314","B5","G6350","S",24314,1.691970,0.484819
172,37.206760,"24366","B5","G6350","S",,,
173,83.506401,"24124","B5","G6350","S",24124,0.530327,0.588227
174,201.738190,"24315","B5","G6350","S",24315,1.056173,0.682670
175,11.995154,"23845","B5","G6350","S",23845,-0.277483,1.261897
176,21.982012,"23893","B5","G6350","S",,,
177,58.515308,"23856","B5","G6350","S",23856,-1.190186,0.934151
178,37.268230,"238HH","B5","G6350","S",,,
179,28.379030,"23919","B5","G6350","S",23919,0.127588,0.604757
180,63.307873,"23950","B5","G6350","S",23950,-0.656649,0.533331
181,124.499054,"23868","B5","G6350","S",23868,-0.589161,0.659036
182,27.874350,"23843","B5","G6350","S",23843,0.643153,0.528130
183,68.573120,"23821","B5","G6350","S",23821,-1.103771,0.524213
184,180.252869,"23824","B5","G6350","S",23824,-0.263537,0.723316
185,31.565569,"23876","B5","G6350","S",,,
186,28.968092,"23889","B5","G6350","S",23889,-0.666421,1.305251
187,18.659714,"23887","B5","G6350","S",,,
188,277.680817,"23847","B5","G6350","S",23847,-0.303317,0.674502
189,18.071459,"23938","B5","G6350","S",,,
190,11.980929,"23857","B5","G6350","S",,,
191,128.566223,"23920","B5","G6350","S",23920,0.280649,0.807222
192,56.503368,"23959","B5","G6350","S",23959,0.149687,1.182882
193,145.785263,"23924","B5","G6350","S",23924,-0.210591,0.724913
194,51.675644,"239HH","B5","G6350","S",,,
195,15.452694,"23962","B5","G6350","S",,,
196,141.848465,"23947","B5","G6350","S",23947,0.196469,0.639686
197,94.820694,"23958","B5","G6350","S",23958,0.943265,0.791390
198,43.290073,"23934","B5","G6350","S",23934,1.177667,0.492353
199,88.967125,"23923","B5","G6350","S",23923,-0.068975,0.598983
200,52.054611,"23964","B5","G6350","S",23964,-1.138148,0.684006
201,4.308312,"23976","B5","G6350","S",,,
202,60.630642,"23967","B5","G6350","S",23967,-0.560607,0.518426
203,75.209145,"23937","B5","G6350","S",23937,0.179052,0.713948
204,249.588776,"24127","B5","G6350","S",24127,0.309783,0.651980
205,83.541138,"24128","B5","G6350","S",24128,0.075685,0.628741
206,35.063244,"24131","B5","G6350","S",,,
207,54.654026,"24070","B5","G6350","S",,,
208,28.474936,"22734","B5","G6350","S",22734,1.082828,0.482314
209,8.701933,"22741","B5","G6350","S",22741,-1.112834,0.702127
210,52.448936,"20106","B5","G6350","S",20106,1.332016,0.641363
211,77.409286,"22740","B5","G6350","S",22740,-0.109470,0.856778
212,23.111275,"22714","B5","G6350","S",,,
213,159.558411,"22701","B5","G6350","S",22701,0.192624,0.565663
214,48.959084,"22733","B5","G6350","S",22733,-1.344241,0.575761
215,28.334372,"22718","B5","G6350","S",,,
216,39.525181,"22737","B5","G6350","S",22737,1.022557,0.658343
217,21.557652,"22726","B5","G6350","S",22726,-0.718774,0.567330
218,21.101400,"22736","B5","G6350","S",,,
219,23.571825,"22724","B5","G6350","S",22724,1.827563,0.483925
220,38.949306,"22735","B5","G6350","S",22735,2.182527,0.456475
221,4.140480,"22729","B5","G6350","S",22729,2.151597,0.431736
222,61.843941,"20186","B5","G6350","S",20186,0.257853,0.543291
223,5.415611,"22746","B5","G6350","S",22746,2.114925,0.471012
224,22.877811,"22713","B5","G6350","S",22713,-1.963264,0.427000
225,36.409153,"24226","B5","G6350","S",24226,0.633122,1.058076
226,16.905039,"24272","B5","G6350","S",,,
227,18.025789,"24220","B5","G6350","S",,,
228,129.320114,"24230","B5","G6350","S",24230,0.917442,0.641310
229,36.230156,"24237","B5","G6350","S",24237,-0.946266,0.767929
230,68.215492,"24225","B5","G6350","S",24225,0.124252,0.858838
231,10.276976,"24607","B5","G6350","S",,,
232,49.023106,"24256","B5","G6350","S",24256,-0.857491,0.761827
233,1.774617,"242HH","B5","G6350","S",,,
234,23.945242,"24283","B5","G6350","S",24283,0.741247,0.610010
235,2.960861,"24269","B5","G6350","S",,,
236,29.873249,"24217","B5","G6350","S",24217,0.670369,0.889114
237,94.588310,"24228","B5","G6350","S",24228,-0.688966,0.694975
238,142.954712,"24333","B5","G6350","S",24333,0.044794,0.646606
239,33.128300,"24328","B5","G6350","S",24328,-0.205189,0.505001
240,40.383057,"24312","B5","G6350","S",24312,1.287493,0.714115
241,88.033295,"24380","B5","G6350","S",24380,0.423739,0.419607
242,41.761787,"24317","B5","G6350","S",24317,-0.399059,0.628424
243,9.060205,"243HH","B5","G6350","S",,,
244,48.446972,"24381","B5","G6350","S",24381,-0.226592,0.760664
245,22.014776,"24105","B5","G6350","S",24105,1.834432,0.469342
246,45.663124,"24325","B5","G6350","S",,,
247,62.015846,"24120","B5","G6350","S",24120,-0.142737,0.623467
248,40.980846,"24330","B5","G6350","S",24330,0.642276,0.937729
249,44.467941,"24350","B5","G6350","S",24350,-0.190282,0.409780
250,80.263901,"24347","B5","G6350","S",24347,0.762308,0.692568
251,61.717854,"24053","B5","G6350","S",24053,0.444287,0.605965
252,31.380241,"24352","B5","G6350","S",24352,-0.373357,0.284552
253,128.313919,"24343","B5","G6350","S",24343,-0.217328,0.618579
254,11.919555,"24351","B5","G6350","S",24351,1.234452,0.489915
255,94.878731,"24121","B5","G6350","S",24121,0.618165,0.552566
256,45.485447,"24571","B5","G6350","S",24571,1.311897,0.727721
257,25.137024,"24095","B5","G6350","S",24095,0.707663,0.409957
258,68.128471,"24551","B5","G6350","S",24551,0.706197,0.624145
259,33.161823,"24174","B5","G6350","S",24174,-1.077435,0.542820
260,29.781048,"24064","B5","G6350","S",24064,0.940257,0.526054
261,0.304212,"24448","B5","G6350","S",24448,1.166667,0.760284
262,118.394264,"24153","B5","G6350","S",24153,0.318246,0.604493
263,96.160255,"24090","B5","G6350","S",24090,0.217213,0.881295
264,81.528343,"24175","B5","G6350","S",24175,0.933599,0.537413
265,23.440458,"24019","B5","G6350","S",24019,0.490383,0.642175
266,8.587455,"240HH","B5","G6350","S",,,
267,9.000511,"24083","B5","G6350","S",24083,0.070463,0.503284
268,76.455734,"24422","B5","G6350","S",24422,-0.805925,0.689787
269,178.631012,"24085","B5","G6350","S",24085,1.338049,0.629631
270,19.480400,"24012","B5","G6350","S",24012,0.157911,0.635426
271,1.054188,"24077","B5","G6350","S",24077,-0.668154,0.651215
272,150.559814,"24066","B5","G6350","S",24066,0.110396,0.559256
273,37.016106,"241HH","B5","G6350","S",,,
274,43.590439,"23850","B5","G6350","S",,,
275,60.093807,"23833","B5","G6350","S",,,
276,56.205219,"23966","B5","G6350","S",23966,0.408208,0.290984
277,255.888657,"23002","B5","G6350","S",23002,-0.003743,0.664860
278,60.700584,"23083","B5","G6350","S",23083,-0.416336,1.004044
279,2.356240,"22302","B5","G6350","S",22302,-0.975549,0.582832
280,1.247657,"22301","B5","G6350","S",22301,-0.786517,0.617811
281,1.534597,"22305","B5","G6350","S",22305,-0.758585,0.652628
282,2.245751,"22206","B5","G6350","S",22206,-0.728970,0.606521
283,5.052239,"22312","B5","G6350","S",22312,0.352938,0.641243
284,4.047882,"22314","B5","G6350","S",22314,-0.474855,0.636197
285,1.454292,"22311","B5","G6350","S",22311,-0.634003,0.618714
286,4.499294,"22304","B5","G6350","S",22304,-0.463106,0.619763
287,105.375465,"23930","B5","G6350","S",23930,0.067869,0.593079
288,67.772148,"23922","B5","G6350","S",23922,-0.955050,0.344805
289,0.003755,"238XX","B5","G6350","S",,,
290,0.450236,"23304","B5","G6350","S",23304,0.735879,0.863138
291,108.885231,"23430","B5","G6350","S",23430,0.095420,0.598726
292,27.181047,"23315","B5","G6350","S",,,
293,19.683071,"23314","B5","G6350","S",23314,0.676512,0.471257
294,52.185314,"23898","B5","G6350","S",23898,-0.948465,0.454952
295,92.432060,"23487","B5","G6350","S",23487,-0.473410,0.693061
296,115.789131,"23851","B5","G6350","S",23851,0.006499,0.628268
297,79.065186,"23866","B5","G6350","S",23866,0.724410,0.754990
298,208.043182,"23093","B5","G6350","S",23093,0.262869,0.736491
299,119.681511,"22942","B5","G6350","S",22942,-0.703491,0.638380
300,39.496525,"23084","B5","G6350","S",23084,0.246743,0.513777
301,21.796421,"23065","B5","G6350","S",,,
302,35.129932,"22974","B5","G6350","S",22974,-0.733388,0.516923
303,82.054367,"230HH","B5","G6350","S",,,
304,50.271835,"231HH","B5","G6350","S",,,
305,50.248985,"22947","B5","G6350","S",22947,-0.053301,0.906797
306,137.550323,"23117","B5","G6350","S",23117,0.086578,0.677006
307,32.142200,"23968","B5","G6350","S",,,
308,35.712093,"23915","B5","G6350","S",,,
309,70.370529,"23927","B5","G6350","S",23927,-0.711491,0.609250
310,26.790949,"24580","B5","G6350","S",,,
311,32.451458,"24529","B5","G6350","S",24529,0.116772,0.485119
312,113.335594,"23917","B5","G6350","S",23917,-0.631793,0.751773
313,143.896820,"23882","B5","G6350","S",23882,-1.151242,0.673649
314,54.401752,"23830","B5","G6350","S",,,
315,62.676704,"23897","B5","G6350","S",,,
316,93.333199,"23867","B5","G6350","S",23867,0.256227,0.560778
317,3.233917,"23943","B5","G6350","S",,,
318,192.498428,"23901","B5","G6350","S",23901,0.062501,0.664441
319,41.548458,"23960","B5","G6350","S",23960,-0.518194,0.575365
320,50.422878,"23113","B5","G6350","S",23113,0.148450,0.545614
321,66.112244,"23120","B5","G6350","S",23120,0.149479,0.560917
322,244.595428,"23139","B5","G6350","S",23139,0.591686,0.625547
323,75.925018,"23803","B5","G6350","S",23803,-0.457678,0.623525
324,71.443977,"23805","B5","G6350","S",23805,-0.683227,0.580214
325,66.922928,"23457","B5","G6350","S",23457,-0.554702,0.700471
326,15.207085,"23455","B5","G6350","S",23455,0.200560,0.578968
327,2.148922,"23521","B5","G6350","S",,,
328,17.578535,"23464","B5","G6350","S",23464,0.444970,0.607311
329,14.828988,"23452","B5","G6350","S",23452,-0.179219,0.575987
330,30.834192,"23454","B5","G6350","S",23454,-0.009255,0.622069
331,11.890143,"23462","B5","G6350","S",23462,0.025745,0.571119
332,17.021624,"23451","B5","G6350","S",23451,0.095896,0.607119
333,71.261208,"23456","B5","G6350","S",23456,0.715663,0.572765
334,11.392215,"235HH","B5","G6350","S",,,
335,1.735362,"23461","B5","G6350","S",,,
336,2.241355,"23459","B5","G6350","S",,,
337,57.977165,"22407","B5","G6350","S",22407,0.375811,0.596368
338,10.464824,"22401","B5","G6350","S",22401,-0.632621,0.629045
339,108.513840,"23837","B5","G6350","S",23837,-0.044081,0.659926
340,41.565918,"23844","B5","G6350","S",23844,0.325750,0.496586
341,42.392406,"23874","B5","G6350","S",,,
342,38.070053,"23828","B5","G6350","S",,,
343,81.029678,"23829","B5","G6350","S",,,
344,80.879936,"23888","B5","G6350","S",23888,-0.495116,0.571271
345,48.501991,"23827","B5","G6350","S",23827,0.378966,0.855121
346,54.784615,"23878","B5","G6350","S",23878,0.740440,0.478756
347,5.404068,"23665","B5","G6350","S",23665,-0.308678,0.760567
348,94.519081,"23188","B5","G6350","S",23188,0.197011,0.542017
349,14.303517,"23691","B5","G6350","S",,,
350,60.792454,"23185","B5","G6350","S",23185,-0.500748,0.573107
351,6.818750,"23696","B5","G6350","S",23696,1.234313,0.671866
352,13.233431,"23693","B5","G6350","S",23693,0.106096,0.581209
353,22.973310,"23692","B5","G6350","S",23692,0.450065,0.730433
354,9.413947,"23690","B5","G6350","S",23690,0.096087,0.523520
