"ID","Area","ZCTA5CE00","CLASSFP00","MTFCC00","FUNCSTAT00","Group.1","ideal_point","ideal_point_se"
355,22.261356,"236HH","B5","G6350","S",,,
356,35.541027,"24014","B5","G6350","S",24014,0.310407,0.597169
357,4.710330,"24015","B5","G6350","S",24015,-0.729624,0.606600
358,8.917892,"24017","B5","G6350","S",24017,-0.151154,0.529424
359,3.323936,"24016","B5","G6350","S",24016,0.159070,0.510380
360,2.257503,"24013","B5","G6350","S",24013,-1.049456,0.484627
361,38.657684,"24018","B5","G6350","S",24018,0.248866,0.588861
362,0.181827,"24011","B5","G6350","S",,,
363,80.059525,"24137","B5","G6350","S",24137,0.368171,0.509209
364,80.404243,"24541","B5","G6350","S",24541,-0.131893,0.649468
365,36.945377,"24566","B5","G6350","S",24566,0.588652,0.747957
366,58.486004,"24586","B5","G6350","S",24586,0.159488,0.603822
367,71.845421,"24540","B5","G6350","S",24540,0.403107,0.692514
368,52.996330,"24549","B5","G6350","S",24549,0.329280,0.894322
369,34.178989,"24069","B5","G6350","S",24069,0.064284,0.567391
370,69.603500,"24563","B5","G6350","S",24563,-0.763318,0.585582
371,197.581848,"24531","B5","G6350","S",24531,0.500616,0.860953
372,35.671547,"24527","B5","G6350","S",24527,0.574930,0.490549
373,22.054939,"24161","B5","G6350","S",24161,0.920876,0.551320
374,120.179367,"24609","B5","G6350","S",24609,1.239465,0.633909
375,122.484100,"24266","B5","G6350","S",24266,-0.012808,0.623200
376,32.275768,"24649","B5","G6350","S",,,
377,104.228462,"24224","B5","G6350","S",24224,0.381830,0.569686
378,91.408653,"24260","B5","G6350","S",24260,-0.130737,0.839878
379,7.254367,"24280","B5","G6350","S",24280,0.997567,0.506575
380,39.979786,"24639","B5","G6350","S",24639,0.273495,0.488613
381,14.880724,"24646","B5","G6350","S",24646,1.673853,0.482152
382,79.300674,"23140","B5","G6350","S",23140,0.781886,0.524111
383,29.803703,"23141","B5","G6350","S",23141,1.189910,0.542193
384,62.008297,"23181","B5","G6350","S",23181,-1.067028,0.765158
385,58.445091,"23089","B5","G6350","S",23089,-1.114782,0.514674
386,18.211821,"23011","B5","G6350","S",23011,-1.380446,0.691361
387,121.929970,"23970","B5","G6350","S",23970,-0.749048,0.667021
388,136.832703,"23944","B5","G6350","S",23944,-0.899041,0.631848
389,11.314298,"23952","B5","G6350","S",,,
390,3.535584,"22433","B5","G6350","S",,,
391,19.746552,"22972","B5","G6350","S",,,
392,116.862579,"22960","B5","G6350","S",22960,-0.045252,0.584023
393,2.355839,"22957","B5","G6350","S",22957,1.585394,0.624532
394,41.566597,"22567","B5","G6350","S",22567,0.239846,0.570031
395,20.892752,"22542","B5","G6350","S",22542,1.010004,0.400493
396,46.491890,"22923","B5","G6350","S",22923,-0.214610,0.567885
397,67.760277,"22508","B5","G6350","S",22508,0.655939,0.599892
398,0.099319,"24142","B5","G6350","S",,,
399,71.619720,"23942","B5","G6350","S",,,
400,92.398773,"23974","B5","G6350","S",23974,0.059495,0.612104
401,63.062172,"23954","B5","G6350","S",23954,-0.545140,0.627166
402,3.740999,"23707","B5","G6350","S",23707,-0.289546,0.680759
403,2.159693,"237HH","B5","G6350","S",,,
404,5.343146,"23704","B5","G6350","S",23704,-0.491786,0.576725
405,2.629855,"23702","B5","G6350","S",23702,-0.035273,0.661143
406,0.178684,"23708","B5","G6350","S",,,
407,7.674018,"23701","B5","G6350","S",23701,-0.353339,0.617501
408,8.632548,"23703","B5","G6350","S",23703,-0.218524,0.622307
409,26.443163,"23834","B5","G6350","S",23834,0.473325,0.584704
410,92.423271,"22520","B5","G6350","S",22520,0.712002,0.585833
411,158.923019,"22572","B5","G6350","S",22572,1.084510,0.673287
412,58.160046,"22460","B5","G6350","S",22460,0.148445,0.552501
413,0.026397,"22548","B5","G6350","S",,,
414,37.090233,"224HH","B5","G6350","S",,,
415,50.074745,"225HH","B5","G6350","S",,,
416,3.095429,"23899","B5","G6350","S",23899,0.108610,1.274831
417,45.630516,"23846","B5","G6350","S",23846,0.689013,0.936787
418,51.413754,"23883","B5","G6350","S",23883,-1.365894,0.549642
419,141.590164,"23842","B5","G6350","S",23842,1.011473,0.479197
420,177.451981,"23890","B5","G6350","S",23890,-0.278919,0.598836
421,120.201370,"23881","B5","G6350","S",23881,-1.112625,0.707417
422,37.972942,"23839","B5","G6350","S",23839,0.260782,0.745535
423,63.736378,"22443","B5","G6350","S",22443,0.947627,0.575758
424,26.586479,"22488","B5","G6350","S",22488,1.833443,0.598199
425,36.927193,"22469","B5","G6350","S",22469,-0.109175,0.375523
426,2.935284,"22529","B5","G6350","S",,,
427,72.171013,"24148","B5","G6350","S",24148,-0.214610,0.644862
428,151.440552,"24112","B5","G6350","S",24112,-0.077669,0.567883
429,0.015186,"27048","B5","G6350","S",27048,-0.060814,0.661681
430,35.861927,"24530","B5","G6350","S",,,
431,39.034657,"24165","B5","G6350","S",24165,0.124554,0.612568
432,1.263281,"24168","B5","G6350","S",24168,1.154512,0.617122
433,98.151688,"24054","B5","G6350","S",24054,-0.371778,0.686413
434,38.688583,"24102","B5","G6350","S",24102,-0.064479,0.655722
435,80.607170,"24055","B5","G6350","S",24055,0.484751,0.617669
436,7.508139,"24078","B5","G6350","S",24078,1.113308,0.674233
437,11.070712,"24089","B5","G6350","S",24089,0.617139,0.545427
438,94.079826,"24073","B5","G6350","S",24073,0.235711,0.602456
439,32.543179,"24162","B5","G6350","S",,,
440,57.010036,"24087","B5","G6350","S",24087,-0.467036,0.766773
441,134.474564,"24060","B5","G6350","S",24060,-0.192549,0.620697
442,84.954048,"24216","B5","G6350","S",24216,-0.463180,0.811084
443,39.758541,"24273","B5","G6350","S",24273,0.050531,0.683699
444,75.789345,"24279","B5","G6350","S",24279,-1.229198,0.751288
445,0.012522,"24215","B5","G6350","S",24215,-0.118036,0.498589
446,1.561661,"24285","B5","G6350","S",,,
447,73.722137,"24219","B5","G6350","S",24219,0.085448,0.680346
448,55.159702,"24293","B5","G6350","S",24293,-0.087443,0.598448
449,27.223236,"24374","B5","G6350","S",24374,1.224131,0.698740
450,19.365498,"24322","B5","G6350","S",,,
451,90.572357,"24360","B5","G6350","S",24360,-0.005661,0.687139
452,23.317780,"24323","B5","G6350","S",,,
453,6.499351,"24313","B5","G6350","S",24313,0.199315,0.401400
454,42.927971,"24324","B5","G6350","S",24324,0.589692,0.482539
455,67.338165,"24368","B5","G6350","S",24368,-0.219752,0.676185
456,187.541855,"24382","B5","G6350","S",24382,0.316692,0.679466
457,216.610260,"24450","B5","G6350","S",24450,-0.436875,0.618115
458,44.426182,"24133","B5","G6350","S",24133,0.989912,0.415765
459,206.061844,"24171","B5","G6350","S",24171,0.387953,0.502016
460,47.439236,"24185","B5","G6350","S",24185,-0.487945,0.425912
461,8.283150,"24082","B5","G6350","S",,,
462,109.423065,"24088","B5","G6350","S",24088,0.038712,0.903380
463,24.716112,"24076","B5","G6350","S",24076,0.007542,0.518072
464,129.780762,"24401","B5","G6350","S",24401,0.075798,0.658852
465,153.482742,"23322","B5","G6350","S",23322,0.452109,0.668228
466,27.193062,"23321","B5","G6350","S",23321,-0.209378,0.578520
467,123.427483,"23323","B5","G6350","S",23323,0.184167,0.559129
468,3.840716,"23325","B5","G6350","S",23325,-0.103393,0.761541
469,6.770416,"23324","B5","G6350","S",23324,-0.455723,0.586182
470,32.737724,"23320","B5","G6350","S",23320,0.120507,0.583966
471,34.093555,"24603","B5","G6350","S",24603,-0.079884,0.656686
472,0.173426,"24624","B5","G6350","S",,,
473,3.717130,"24239","B5","G6350","S",,,
474,17.586529,"24657","B5","G6350","S",,,
475,74.375656,"24620","B5","G6350","S",24620,-0.059170,1.126924
476,133.639404,"24614","B5","G6350","S",24614,0.819549,0.803598
477,55.781845,"24622","B5","G6350","S",24622,0.239651,0.544928
478,9.986832,"24634","B5","G6350","S",,,
479,4.984601,"24628","B5","G6350","S",24628,-0.130482,0.693427
480,71.358498,"24656","B5","G6350","S",24656,-0.031574,0.873080
481,42.512638,"24631","B5","G6350","S",24631,-0.532289,0.567705
482,95.183357,"23231","B5","G6350","S",23231,-0.427766,0.597746
483,2.468837,"23050","B5","G6350","S",23050,2.296119,0.409067
484,158.833511,"23061","B5","G6350","S",23061,0.033597,0.580637
485,47.360489,"23149","B5","G6350","S",23149,-0.485820,0.567182
486,41.656673,"23072","B5","G6350","S",23072,-0.385317,0.649486
487,8.479724,"23128","B5","G6350","S",23128,1.808717,0.544473
488,1.490074,"23062","B5","G6350","S",23062,-0.617003,0.499023
489,0.233785,"23184","B5","G6350","S",,,
490,0.157855,"23001","B5","G6350","S",,,
491,0.335083,"23178","B5","G6350","S",23178,-0.788514,0.883588
492,44.657951,"22408","B5","G6350","S",22408,0.160798,0.540351
493,10.138354,"22535","B5","G6350","S",,,
494,150.137543,"22427","B5","G6350","S",22427,1.143673,0.758108
495,92.698792,"22580","B5","G6350","S",22580,0.954994,0.485023
496,45.188156,"22438","B5","G6350","S",,,
497,88.992859,"22514","B5","G6350","S",22514,0.286128,0.681570
498,2.816332,"224XX","B5","G6350","S",,,
499,0.010555,"225XX","B5","G6350","S",,,
500,12.746632,"22538","B5","G6350","S",,,
501,141.170456,"23030","B5","G6350","S",23030,-0.516098,0.506252
502,11.426209,"23224","B5","G6350","S",23224,-0.498377,0.614573
503,95.099686,"23838","B5","G6350","S",23838,0.235031,0.509844
504,13.875705,"23236","B5","G6350","S",23236,0.179377,0.572785
505,14.374104,"23225","B5","G6350","S",23225,-0.399489,0.610112
506,23.305952,"23831","B5","G6350","S",23831,0.468137,0.600164
507,19.962053,"23234","B5","G6350","S",23234,0.195268,0.538014
508,27.937487,"23836","B5","G6350","S",23836,0.072993,0.692290
509,17.504860,"23235","B5","G6350","S",23235,-0.111658,0.599247
510,34.724636,"23112","B5","G6350","S",23112,-0.211199,0.597921
511,20.006098,"23237","B5","G6350","S",23237,-0.149777,0.575366
512,43.793697,"23832","B5","G6350","S",23832,-0.110003,0.589624
513,30.727280,"22079","B5","G6350","S",22079,0.395177,0.573557
514,10.757852,"22102","B5","G6350","S",22102,0.204259,0.648539
515,12.947732,"22060","B5","G6350","S",22060,-0.835387,0.594990
516,7.222259,"22031","B5","G6350","S",22031,-0.716385,0.555005
517,11.444176,"22182","B5","G6350","S",22182,0.000257,0.675268
518,2.862216,"22041","B5","G6350","S",22041,-0.377682,0.669207
519,5.391410,"22315","B5","G6350","S",22315,-0.296164,0.564968
520,5.848838,"22180","B5","G6350","S",22180,0.419278,0.590844
521,1.477670,"201HH","B5","G6350","S",,,
522,11.626958,"20171","B5","G6350","S",20171,-0.249657,0.564522
523,22.576191,"20124","B5","G6350","S",20124,0.347137,0.523782
524,26.925608,"22066","B5","G6350","S",22066,-0.609332,0.643441
525,16.819666,"20120","B5","G6350","S",20120,0.167381,0.668834
526,6.132521,"22152","B5","G6350","S",22152,-0.259146,0.618542
527,18.671206,"22030","B5","G6350","S",22030,-0.058952,0.598657
528,6.902555,"22306","B5","G6350","S",22306,-0.312731,0.558201
529,8.298883,"22015","B5","G6350","S",22015,-0.066871,0.580088
530,9.049417,"20121","B5","G6350","S",20121,0.070771,0.581988
531,2.821585,"22046","B5","G6350","S",22046,-0.119806,0.647773
532,0.574629,"22027","B5","G6350","S",22027,-0.178043,0.829147
533,4.693331,"22043","B5","G6350","S",22043,-0.690408,0.704554
534,24.790300,"22039","B5","G6350","S",22039,0.156423,0.623603
535,8.379775,"22153","B5","G6350","S",22153,-0.024525,0.650812
536,2.159086,"22303","B5","G6350","S",22303,-0.678988,0.665588
537,8.497626,"20191","B5","G6350","S",20191,-0.307206,0.606314
538,5.741949,"220HH","B5","G6350","S",,,
539,15.709626,"20151","B5","G6350","S",20151,0.121590,0.582326
540,7.512794,"22032","B5","G6350","S",22032,-0.391026,0.559229
541,4.547898,"20190","B5","G6350","S",20190,0.003220,0.547292
542,12.908518,"22003","B5","G6350","S",22003,0.069157,0.650412
543,2.104373,"223HH","B5","G6350","S",,,
544,6.139526,"22042","B5","G6350","S",22042,-0.297487,0.678337
545,8.976023,"22033","B5","G6350","S",22033,0.097277,0.555104
546,7.540303,"22309","B5","G6350","S",22309,0.022406,0.584677
547,4.506437,"22308","B5","G6350","S",22308,-0.570904,0.649226
548,2.286372,"22044","B5","G6350","S",22044,-0.621412,0.651094
549,9.175144,"22124","B5","G6350","S",22124,-0.298903,0.603949
550,3.021637,"22307","B5","G6350","S",22307,-0.980990,0.591362
551,8.727505,"20170","B5","G6350","S",20170,0.451592,0.595744
552,3.230183,"20194","B5","G6350","S",20194,0.122229,0.627274
553,6.856726,"22310","B5","G6350","S",22310,0.128326,0.569876
554,5.931795,"22181","B5","G6350","S",22181,-0.079764,0.699436
555,5.256871,"22151","B5","G6350","S",22151,-0.838687,0.606723
556,8.657463,"22150","B5","G6350","S",22150,-0.311114,0.702696
557,4.476880,"22946","B5","G6350","S",,,
558,38.863419,"22969","B5","G6350","S",,,
559,0.276420,"22924","B5","G6350","S",22924,-2.041750,0.538795
560,161.307129,"24590","B5","G6350","S",24590,0.515535,0.648878
561,105.779045,"22932","B5","G6350","S",22932,-0.087798,0.564194
562,54.738674,"22901","B5","G6350","S",22901,-0.340104,0.571697
563,16.640371,"24562","B5","G6350","S",,,
564,68.523659,"22903","B5","G6350","S",22903,-0.424126,0.609332
565,1.950107,"229HH","B5","G6350","S",,,
566,39.186749,"22937","B5","G6350","S",,,
567,54.701370,"22959","B5","G6350","S",22959,0.579855,0.600161
568,56.687077,"22920","B5","G6350","S",22920,0.474726,0.719650
569,34.631245,"22936","B5","G6350","S",22936,-0.232100,0.645543
570,21.005529,"22935","B5","G6350","S",,,
571,43.061989,"22968","B5","G6350","S",22968,-0.471749,0.544353
572,7.055363,"22943","B5","G6350","S",,,
573,65.013832,"22902","B5","G6350","S",22902,-0.588070,0.654717
574,10.316680,"22931","B5","G6350","S",22931,1.684697,0.720416
575,47.225719,"22911","B5","G6350","S",22911,0.337934,0.555840
576,37.565502,"22938","B5","G6350","S",22938,2.069875,0.482640
577,33.886356,"22940","B5","G6350","S",22940,2.119201,2.406448
578,1.703571,"22211","B5","G6350","S",,,
579,3.532727,"22202","B5","G6350","S",22202,-0.862411,0.615684
580,4.046186,"22204","B5","G6350","S",22204,-0.860817,0.703524
581,6.514805,"22207","B5","G6350","S",22207,-0.598493,0.631203
582,2.232746,"22201","B5","G6350","S",22201,-0.628304,0.630088
583,2.727567,"22205","B5","G6350","S",22205,-1.107130,0.611952
584,0.727016,"22209","B5","G6350","S",22209,0.014403,0.556568
585,0.532591,"22213","B5","G6350","S",22213,-0.507567,0.572234
586,13.968032,"22101","B5","G6350","S",22101,-0.381060,0.651678
587,1.593718,"22203","B5","G6350","S",22203,-0.736385,0.644916
588,25.563484,"22436","B5","G6350","S",,,
589,46.779018,"22454","B5","G6350","S",22454,2.245913,0.366156
590,5.560933,"23115","B5","G6350","S",,,
591,54.943371,"23148","B5","G6350","S",23148,0.031511,0.976597
592,39.164661,"22437","B5","G6350","S",,,
593,19.717905,"22476","B5","G6350","S",,,
594,98.495667,"22560","B5","G6350","S",22560,-0.399037,0.495312
595,11.203270,"22504","B5","G6350","S",22504,-0.740192,1.037105
596,11.619818,"22509","B5","G6350","S",,,
597,105.902969,"24134","B5","G6350","S",24134,-0.600406,0.817093
598,21.241455,"24150","B5","G6350","S",24150,1.348918,0.710311
599,43.408005,"24136","B5","G6350","S",24136,-0.437904,0.616643
600,3.482049,"24167","B5","G6350","S",,,
601,3.959762,"24086","B5","G6350","S",,,
602,10.481480,"24094","B5","G6350","S",,,
603,3.430971,"24147","B5","G6350","S",24147,2.141959,0.407598
604,7.769983,"24093","B5","G6350","S",24093,0.868899,0.400659
605,52.369148,"23027","B5","G6350","S",23027,0.988372,0.625229
606,79.475517,"23038","B5","G6350","S",23038,0.198565,0.694161
607,118.044312,"22602","B5","G6350","S",22602,0.443414,0.615480
608,34.809387,"22655","B5","G6350","S",22655,0.576352,0.650826
609,7.827900,"22656","B5","G6350","S",22656,0.353760,0.492528
610,4.011583,"226HH","B5","G6350","S",,,
611,97.857208,"22603","B5","G6350","S",22603,-0.102883,0.571548
612,43.629848,"22625","B5","G6350","S",22625,0.147593,0.552611
613,26.547234,"22663","B5","G6350","S",22663,1.375700,0.751492
614,35.602325,"22645","B5","G6350","S",22645,-0.789130,0.516942
615,50.714836,"22654","B5","G6350","S",22654,0.423486,0.668802
616,20.290102,"22624","B5","G6350","S",22624,-1.499159,0.835915
617,9.807915,"22601","B5","G6350","S",22601,0.108075,0.653191
618,41.154232,"22637","B5","G6350","S",22637,-0.697357,0.696908
619,16.634630,"22939","B5","G6350","S",22939,-0.223353,0.640263
620,31.712458,"24430","B5","G6350","S",24430,-0.587021,0.461796
621,42.952950,"20117","B5","G6350","S",20117,-0.785559,0.518356
622,17.595064,"20137","B5","G6350","S",20137,-0.531366,0.568126
623,26.108191,"20184","B5","G6350","S",,,
624,24.490711,"22742","B5","G6350","S",22742,0.076154,1.053547
625,124.808426,"22630","B5","G6350","S",22630,0.039877,0.609555
626,0.622277,"20140","B5","G6350","S",,,
627,96.475990,"22554","B5","G6350","S",22554,0.249293,0.554706
628,83.312241,"24485","B5","G6350","S",,,
629,13.286976,"24431","B5","G6350","S",24431,0.258245,0.446527
630,64.954948,"24479","B5","G6350","S",24479,-0.678391,0.614892
631,79.841957,"24421","B5","G6350","S",24421,0.181585,0.673499
632,23.948532,"24486","B5","G6350","S",24486,0.696608,0.667910
633,139.849838,"228XX","B5","G6350","S",,,
634,0.041463,"24463","B5","G6350","S",,,
635,49.181549,"22812","B5","G6350","S",22812,-0.245059,0.764222
636,6.872201,"24475","B5","G6350","S",,,
637,97.924530,"24439","B5","G6350","S",24439,-1.168725,0.862801
638,91.244240,"22980","B5","G6350","S",22980,0.197033,0.601095
639,12.307856,"24437","B5","G6350","S",24437,1.104043,0.829994
640,22.375120,"24440","B5","G6350","S",24440,0.415746,0.729925
641,46.618519,"24477","B5","G6350","S",24477,0.183833,0.732419
642,34.855820,"24432","B5","G6350","S",,,
643,30.359653,"22841","B5","G6350","S",22841,1.372602,0.961158
644,61.707970,"22843","B5","G6350","S",22843,-0.336170,0.812975
645,30.122356,"22958","B5","G6350","S",22958,-1.185824,0.520116
646,44.212093,"24441","B5","G6350","S",24441,0.511552,0.644280
647,19.944897,"24467","B5","G6350","S",24467,1.921906,0.621157
648,40.783310,"24459","B5","G6350","S",24459,-0.322890,1.032910
649,48.989323,"22952","B5","G6350","S",22952,0.768579,0.572482
650,67.229378,"24472","B5","G6350","S",24472,-1.464650,0.756788
651,14.823442,"24482","B5","G6350","S",24482,-0.235465,0.669973
652,0.594534,"20139","B5","G6350","S",,,
653,2.261416,"22643","B5","G6350","S",,,
654,69.415268,"20187","B5","G6350","S",20187,-0.117275,0.595336
655,0.983421,"20130","B5","G6350","S",,,
656,2.405446,"20138","B5","G6350","S",,,
657,57.285675,"20181","B5","G6350","S",20181,0.346828,0.549895
658,39.838230,"22728","B5","G6350","S",22728,0.709102,0.913766
659,49.009480,"22642","B5","G6350","S",22642,0.372727,0.551888
660,28.715662,"22639","B5","G6350","S",,,
661,38.629532,"22712","B5","G6350","S",22712,-0.106850,0.739951
662,60.701664,"20198","B5","G6350","S",20198,0.733487,0.708543
663,99.246941,"20115","B5","G6350","S",20115,0.069092,0.555332
664,72.182495,"22406","B5","G6350","S",22406,0.211156,0.531084
665,16.846136,"22720","B5","G6350","S",22720,-0.700656,0.855486
666,3.260398,"20118","B5","G6350","S",20118,-1.981816,0.487116
667,39.140057,"20144","B5","G6350","S",,,
668,66.483284,"20119","B5","G6350","S",20119,-0.667970,0.489678
669,148.671814,"24484","B5","G6350","S",,,
670,77.507950,"24487","B5","G6350","S",24487,0.486115,1.261200
671,0.897645,"24412","B5","G6350","S",24412,2.039943,0.612586
672,255.794571,"24460","B5","G6350","S",24460,-0.030426,0.742629
673,47.906326,"23004","B5","G6350","S",23004,-0.610090,0.993145
674,55.147625,"24599","B5","G6350","S",,,
675,134.848602,"23040","B5","G6350","S",23040,0.074958,0.539360
676,208.359665,"23936","B5","G6350","S",23936,1.281161,0.493968
677,41.812500,"23123","B5","G6350","S",23123,-0.092327,0.808853
678,84.749870,"23921","B5","G6350","S",,,
679,35.843346,"23885","B5","G6350","S",23885,0.367969,0.830414
680,118.175835,"23872","B5","G6350","S",23872,0.822442,0.569774
681,36.314583,"23894","B5","G6350","S",,,
682,75.791695,"23841","B5","G6350","S",23841,-0.103861,0.548321
683,50.559441,"23840","B5","G6350","S",23840,-1.199394,0.821069
684,101.186897,"24445","B5","G6350","S",24445,-0.290173,0.848065
685,0.059938,"24474","B5","G6350","S",,,
686,1.931601,"244HH","B5","G6350","S",,,
687,361.036346,"24426","B5","G6350","S",24426,0.772289,0.576143
688,0.593862,"24457","B5","G6350","S",24457,0.684516,0.454960
689,38.335999,"24593","B5","G6350","S",,,
690,0.936882,"23939","B5","G6350","S",,,
691,209.998001,"24522","B5","G6350","S",24522,0.479626,0.578489
692,91.726509,"24065","B5","G6350","S",24065,0.575639,0.564109
693,165.277283,"24151","B5","G6350","S",24151,0.544313,0.685399
694,40.052395,"24092","B5","G6350","S",24092,-0.665708,0.545460
695,40.487610,"24184","B5","G6350","S",24184,1.186216,0.443987
696,16.362379,"24176","B5","G6350","S",24176,2.097626,0.499348
697,61.646854,"24067","B5","G6350","S",24067,-0.293889,0.586609
698,20.592146,"23055","B5","G6350","S",23055,0.082330,0.582935
699,124.695961,"22963","B5","G6350","S",22963,0.184407,0.628225
700,22.179539,"23022","B5","G6350","S",,,
701,180.533310,"22485","B5","G6350","S",22485,0.319383,0.642582
702,4.072028,"22448","B5","G6350","S",22448,1.587086,0.599369
