"ID","Area","ZCTA5CE00","CLASSFP00","MTFCC00","FUNCSTAT00","Group.1","ideal_point","ideal_point_se"
703,3.508157,"23221","B5","G6350","S",23221,-1.207656,0.559934
704,1.462483,"23219","B5","G6350","S",23219,-1.360707,0.704594
705,0.060515,"23298","B5","G6350","S",,,
706,4.908008,"23220","B5","G6350","S",23220,-1.061775,0.551481
707,72.228363,"22842","B5","G6350","S",22842,0.500296,0.686118
708,39.071217,"22644","B5","G6350","S",22644,0.276718,0.619594
709,70.412605,"22652","B5","G6350","S",,,
710,85.986969,"22824","B5","G6350","S",22824,0.461151,0.680847
711,20.804667,"22847","B5","G6350","S",,,
712,0.232253,"22626","B5","G6350","S",,,
713,64.675781,"22657","B5","G6350","S",22657,-0.108203,0.548240
714,9.333385,"22660","B5","G6350","S",22660,-1.637936,0.630679
715,49.925663,"22664","B5","G6350","S",22664,0.695873,0.616869
716,3.912683,"22641","B5","G6350","S",,,
717,1.141752,"22845","B5","G6350","S",,,
718,24.214048,"22810","B5","G6350","S",22810,1.330051,0.573248
719,86.799179,"24301","B5","G6350","S",24301,-0.390328,0.662276
720,3.656804,"24058","B5","G6350","S",24058,-1.304952,0.873293
721,87.052803,"24084","B5","G6350","S",24084,0.560125,0.548468
722,11.764682,"24132","B5","G6350","S",,,
723,32.164112,"22534","B5","G6350","S",22534,-0.148436,0.817355
724,212.828415,"22553","B5","G6350","S",22553,0.261903,0.658894
725,54.498028,"20135","B5","G6350","S",20135,0.929136,0.482084
726,3.189952,"22646","B5","G6350","S",22646,0.241698,0.446390
727,81.331970,"22611","B5","G6350","S",22611,-0.486628,0.534740
728,45.275871,"22620","B5","G6350","S",22620,0.278024,0.601279
729,79.757545,"23009","B5","G6350","S",23009,1.362384,0.436886
730,27.031792,"23106","B5","G6350","S",23106,-0.219500,0.415076
731,18.195881,"23079","B5","G6350","S",,,
732,9.738158,"23092","B5","G6350","S",23092,-1.675011,0.589915
733,9.981735,"23071","B5","G6350","S",23071,-0.257966,0.900248
734,8.413510,"23169","B5","G6350","S",,,
735,5.680735,"23176","B5","G6350","S",23176,0.033746,0.726622
736,13.805877,"23175","B5","G6350","S",23175,-0.456676,0.811377
737,1.971875,"23070","B5","G6350","S",23070,-2.139967,0.423554
738,15.273448,"23180","B5","G6350","S",,,
739,8.660258,"23043","B5","G6350","S",23043,-0.144755,0.750811
740,0.335339,"23186","B5","G6350","S",23186,-1.173344,0.955334
741,4.062621,"23230","B5","G6350","S",23230,-0.324226,0.718248
742,4.552619,"23075","B5","G6350","S",23075,-0.680426,0.643306
743,33.875263,"23150","B5","G6350","S",23150,0.649178,0.603611
744,11.791355,"23227","B5","G6350","S",23227,-0.088029,0.505997
745,3.206977,"232HH","B5","G6350","S",,,
746,14.794913,"23060","B5","G6350","S",23060,-0.270229,0.592584
747,11.502729,"23228","B5","G6350","S",23228,0.207043,0.591266
748,13.435163,"23229","B5","G6350","S",23229,-0.006302,0.518964
749,17.376316,"23223","B5","G6350","S",23223,-0.863537,0.611564
750,6.129595,"23226","B5","G6350","S",23226,-0.149229,0.706483
751,8.222736,"23222","B5","G6350","S",23222,-1.023090,0.658609
752,4.095059,"23294","B5","G6350","S",23294,0.005126,0.609337
753,79.422050,"23086","B5","G6350","S",23086,0.273899,0.574114
754,82.610893,"22815","B5","G6350","S",22815,-0.338680,0.639954
755,35.070976,"22853","B5","G6350","S",22853,0.813770,0.555948
756,21.072836,"22840","B5","G6350","S",22840,0.944398,0.621258
757,12.592946,"22850","B5","G6350","S",22850,1.212496,0.932037
758,14.420326,"22832","B5","G6350","S",22832,0.509693,0.824995
759,61.867664,"22821","B5","G6350","S",22821,0.606907,0.586964
760,7.075146,"22846","B5","G6350","S",22846,2.234369,0.439051
761,49.687531,"22844","B5","G6350","S",22844,0.042711,0.668653
762,84.525917,"22802","B5","G6350","S",22802,-0.039791,0.667369
763,31.541866,"22801","B5","G6350","S",22801,0.003237,0.630569
764,18.763275,"24471","B5","G6350","S",24471,0.826446,0.712735
765,23.595751,"22834","B5","G6350","S",22834,-1.255681,0.506731
766,26.730350,"22811","B5","G6350","S",,,
767,40.687332,"22820","B5","G6350","S",,,
768,1.195483,"228HH","B5","G6350","S",,,
769,58.334087,"22830","B5","G6350","S",22830,0.206198,0.390078
770,0.075533,"244XX","B5","G6350","S",,,
771,61.445805,"22831","B5","G6350","S",,,
772,37.587196,"23438","B5","G6350","S",23438,1.748210,0.559244
773,11.252882,"23432","B5","G6350","S",23432,1.085370,0.621397
774,2.201930,"23433","B5","G6350","S",,,
775,209.708740,"23434","B5","G6350","S",23434,0.006324,0.606323
776,102.847252,"23437","B5","G6350","S",23437,0.149430,0.651582
777,39.810310,"23435","B5","G6350","S",23435,0.065670,0.539821
778,1.906782,"23436","B5","G6350","S",23436,0.206331,1.183077
779,5.190186,"23025","B5","G6350","S",,,
780,16.916586,"23035","B5","G6350","S",23035,1.950817,0.489794
781,1.743032,"23066","B5","G6350","S",,,
782,4.091653,"23045","B5","G6350","S",23045,0.000876,1.392097
783,0.552412,"23064","B5","G6350","S",,,
784,10.105300,"23138","B5","G6350","S",23138,0.818496,0.936658
785,20.433401,"23109","B5","G6350","S",23109,0.344109,0.771841
786,1.350704,"23163","B5","G6350","S",,,
787,5.404406,"23056","B5","G6350","S",,,
788,0.589431,"23125","B5","G6350","S",,,
789,1.372952,"23068","B5","G6350","S",,,
790,3.092587,"23021","B5","G6350","S",,,
791,2.408278,"23119","B5","G6350","S",,,
792,1.531103,"23130","B5","G6350","S",23130,1.891684,0.498218
793,3.190958,"23076","B5","G6350","S",23076,-0.176451,1.037555
794,111.892532,"22473","B5","G6350","S",22473,-1.196558,0.897878
795,26.432226,"22435","B5","G6350","S",22435,-1.092964,0.527700
796,4.236683,"22432","B5","G6350","S",,,
797,18.054396,"22539","B5","G6350","S",22539,-0.044015,0.627224
798,0.174709,"22579","B5","G6350","S",,,
799,13.963455,"22511","B5","G6350","S",,,
800,1.227989,"22722","B5","G6350","S",22722,-0.596681,0.707515
801,60.895538,"227XX","B5","G6350","S",,,
802,1.773581,"22989","B5","G6350","S",22989,1.150525,0.718121
803,19.518667,"22743","B5","G6350","S",,,
804,2.525082,"22731","B5","G6350","S",,,
805,7.178580,"22719","B5","G6350","S",,,
806,8.445043,"22948","B5","G6350","S",,,
807,18.039125,"22715","B5","G6350","S",22715,0.419354,0.376194
808,94.642036,"22727","B5","G6350","S",22727,-0.190472,0.661386
809,5.381124,"22730","B5","G6350","S",,,
810,11.509640,"22709","B5","G6350","S",22709,-1.799082,0.660974
811,26.754526,"22738","B5","G6350","S",22738,-1.301038,0.560398
812,5.904675,"22711","B5","G6350","S",,,
813,4.921663,"22732","B5","G6350","S",,,
814,3.796623,"22723","B5","G6350","S",,,
815,54.827702,"22405","B5","G6350","S",22405,0.312706,0.604973
816,5.351779,"23664","B5","G6350","S",23664,0.377558,0.512666
817,4.850022,"23661","B5","G6350","S",23661,-0.623884,0.538369
818,3.674505,"23605","B5","G6350","S",23605,0.323271,0.589889
819,3.033730,"23663","B5","G6350","S",23663,-0.144284,0.620406
820,0.731387,"23651","B5","G6350","S",23651,0.761113,0.460272
821,11.889294,"23669","B5","G6350","S",23669,-0.137717,0.668459
822,20.745058,"23666","B5","G6350","S",23666,-0.082595,0.579143
823,59.081848,"24361","B5","G6350","S",24361,0.403132,0.787242
824,53.924408,"24236","B5","G6350","S",24236,0.171827,0.804889
825,0.770285,"24327","B5","G6350","S",,,
826,65.418701,"24340","B5","G6350","S",24340,0.554015,0.521160
827,14.249741,"24270","B5","G6350","S",24270,0.163274,0.481221
828,79.904419,"24211","B5","G6350","S",24211,-0.202625,0.657052
829,30.773285,"23879","B5","G6350","S",,,
830,34.617138,"23233","B5","G6350","S",23233,-0.255872,0.615996
831,10.123823,"23153","B5","G6350","S",23153,0.636788,0.465800
832,6.055405,"23129","B5","G6350","S",23129,-0.124253,0.535566
833,104.966446,"23063","B5","G6350","S",23063,-0.744788,0.587491
834,16.084778,"23039","B5","G6350","S",,,
835,39.205620,"23103","B5","G6350","S",23103,0.946659,0.535067
836,22.281876,"229XX","B5","G6350","S",,,
837,73.140541,"22973","B5","G6350","S",22973,-0.134457,0.478220
838,24.946106,"23126","B5","G6350","S",23126,-0.920165,0.844498
839,41.671364,"23085","B5","G6350","S",,,
840,23.016296,"23032","B5","G6350","S",,,
841,10.027995,"23161","B5","G6350","S",23161,-0.161163,0.400396
842,22.915169,"23091","B5","G6350","S",,,
843,35.833996,"23177","B5","G6350","S",,,
844,11.704625,"23023","B5","G6350","S",23023,-0.431246,0.791823
845,13.870541,"23110","B5","G6350","S",,,
846,42.219151,"23156","B5","G6350","S",23156,0.448894,0.722654
847,13.747015,"23108","B5","G6350","S",,,
848,7.785511,"24316","B5","G6350","S",,,
849,40.836365,"24311","B5","G6350","S",24311,-0.472880,1.025476
850,63.438469,"24375","B5","G6350","S",24375,-0.179394,0.550108
851,73.648979,"24319","B5","G6350","S",24319,-0.166285,0.708707
852,114.714020,"24354","B5","G6350","S",24354,0.529874,0.622077
853,153.201019,"24370","B5","G6350","S",24370,0.172251,0.668799
854,51.831882,"24277","B5","G6350","S",24277,-0.434359,0.674324
855,51.916706,"24281","B5","G6350","S",,,
856,109.628105,"24263","B5","G6350","S",24263,-0.471779,0.588257
857,1.505605,"24218","B5","G6350","S",24218,-0.061982,0.504721
858,55.409931,"24248","B5","G6350","S",24248,1.391343,0.756549
859,171.632217,"24244","B5","G6350","S",24244,0.106925,0.704550
860,54.620205,"24221","B5","G6350","S",,,
861,28.450182,"24243","B5","G6350","S",24243,-0.027018,0.696138
862,34.420570,"24265","B5","G6350","S",,,
863,38.666744,"24578","B5","G6350","S",24578,0.020446,0.633193
864,33.257172,"24579","B5","G6350","S",24579,0.061209,0.396477
865,61.407753,"24473","B5","G6350","S",24473,1.758023,0.641680
866,0.916005,"24415","B5","G6350","S",,,
867,66.581490,"24416","B5","G6350","S",24416,0.750027,0.668948
868,19.600473,"24555","B5","G6350","S",24555,-1.037074,0.820790
869,27.023733,"24435","B5","G6350","S",,,
870,4.867149,"22480","B5","G6350","S",22480,0.674930,0.461986
871,90.048134,"22503","B5","G6350","S",22503,-0.483243,0.436376
872,1.709434,"22507","B5","G6350","S",22507,0.978605,0.413393
873,28.877157,"22482","B5","G6350","S",22482,-0.493801,0.606309
874,18.035254,"22578","B5","G6350","S",22578,0.359454,0.626544
875,10.719630,"22576","B5","G6350","S",22576,1.851921,0.422461
876,9.476533,"20143","B5","G6350","S",20143,0.786887,0.583821
877,21.436077,"22192","B5","G6350","S",22192,-0.075043,0.639257
878,15.536902,"22026","B5","G6350","S",22026,-0.640018,0.608810
879,16.851238,"20111","B5","G6350","S",20111,-0.140214,0.581964
880,12.650348,"20110","B5","G6350","S",20110,0.086631,0.667953
881,18.207214,"22193","B5","G6350","S",22193,0.199469,0.681888
882,16.807116,"22191","B5","G6350","S",22191,-0.491428,0.610739
883,58.631187,"22134","B5","G6350","S",22134,0.791318,0.603734
884,45.650719,"22172","B5","G6350","S",22172,-0.614307,0.643028
885,2.586674,"221HH","B5","G6350","S",,,
886,16.768774,"20136","B5","G6350","S",20136,0.698194,0.528484
887,25.493166,"20155","B5","G6350","S",20155,0.195136,0.579222
888,0.059893,"22125","B5","G6350","S",22125,0.822191,0.423687
889,20.042515,"20109","B5","G6350","S",20109,-0.315381,0.569148
890,34.209377,"20112","B5","G6350","S",20112,0.179231,0.579873
891,32.210773,"20169","B5","G6350","S",20169,0.373244,0.568643
892,17.820374,"24282","B5","G6350","S",,,
893,25.349424,"23405","B5","G6350","S",23405,-0.440119,0.919935
894,5.976476,"23354","B5","G6350","S",,,
895,113.592628,"23310","B5","G6350","S",23310,-0.242455,0.701626
896,7.828181,"23307","B5","G6350","S",23307,-1.754858,0.568540
897,1.126409,"23347","B5","G6350","S",23347,-1.310567,0.548497
898,0.194055,"23316","B5","G6350","S",23316,0.352561,0.418292
899,30.981762,"23350","B5","G6350","S",23350,0.508075,0.564541
900,25.635273,"23413","B5","G6350","S",23413,0.671967,0.518604
901,44.741024,"23860","B5","G6350","S",23860,-0.104574,0.610736
902,31.773270,"23875","B5","G6350","S",23875,-0.108448,0.640452
903,8.998401,"23801","B5","G6350","S",23801,-0.700623,0.458998
904,87.515587,"22851","B5","G6350","S",22851,0.236708,0.616725
905,129.888397,"22835","B5","G6350","S",22835,-0.393101,0.581108
906,33.018372,"22849","B5","G6350","S",22849,0.078356,0.790122
907,142.758774,"22827","B5","G6350","S",22827,0.130455,0.693991
908,30.783501,"22650","B5","G6350","S",22650,0.782628,0.579619
909,0.093682,"24020","B5","G6350","S",24020,-1.479506,0.584234
910,13.891830,"24059","B5","G6350","S",24059,-1.359739,0.836813
911,40.064259,"22747","B5","G6350","S",22747,0.599778,0.585119
912,24.089657,"22627","B5","G6350","S",,,
913,34.334415,"22716","B5","G6350","S",,,
914,21.113676,"22640","B5","G6350","S",,,
915,20.654453,"22749","B5","G6350","S",,,
916,15.386443,"23662","B5","G6350","S",23662,0.787965,0.613498
917,35.153038,"20105","B5","G6350","S",20105,-0.414185,0.586954
918,9.178539,"20148","B5","G6350","S",20148,-0.221736,0.539238
919,0.200281,"217HH","B5","G6350","S",,,
920,22.797262,"20141","B5","G6350","S",20141,0.076701,0.630553
921,7.300044,"20164","B5","G6350","S",20164,0.134844,0.592744
922,44.781506,"20180","B5","G6350","S",20180,0.662823,0.552510
923,29.661093,"20152","B5","G6350","S",20152,0.195047,0.562010
924,65.536163,"20175","B5","G6350","S",20175,-0.063296,0.665954
925,57.260693,"20176","B5","G6350","S",20176,-0.294342,0.569278
926,15.831455,"20166","B5","G6350","S",20166,-0.714106,0.555492
927,10.053158,"20165","B5","G6350","S",20165,-0.002573,0.652132
928,86.948059,"20132","B5","G6350","S",20132,0.119217,0.592744
929,13.369802,"20197","B5","G6350","S",,,
930,28.112654,"20147","B5","G6350","S",20147,-0.178991,0.621468
931,1.549094,"20129","B5","G6350","S",,,
932,13.337636,"20158","B5","G6350","S",20158,-0.582819,0.519910
933,30.975365,"23168","B5","G6350","S",23168,1.096530,0.623788
934,174.884567,"24465","B5","G6350","S",24465,-0.900901,1.029782
935,63.994007,"24442","B5","G6350","S",,,
936,37.045513,"24413","B5","G6350","S",,,
937,90.829124,"24458","B5","G6350","S",,,
938,15.400872,"24433","B5","G6350","S",24433,1.473994,0.438979
939,3.218028,"22954","B5","G6350","S",,,
940,37.783951,"22976","B5","G6350","S",22976,-0.692308,1.307246
941,68.269928,"22971","B5","G6350","S",22971,-1.656133,0.643467
942,3.031945,"24581","B5","G6350","S",,,
943,19.074350,"24464","B5","G6350","S",,,
944,2.311975,"22964","B5","G6350","S",,,
945,41.072750,"22949","B5","G6350","S",22949,1.041190,0.787344
946,137.985977,"24210","B5","G6350","S",24210,0.743506,0.614509
947,136.169617,"24202","B5","G6350","S",24202,0.761374,0.500959
948,10.058254,"24201","B5","G6350","S",24201,-0.167826,0.673438
949,52.609360,"22610","B5","G6350","S",22610,0.980661,0.720125
950,13.300849,"23602","B5","G6350","S",23602,0.219942,0.570710
951,5.561047,"23607","B5","G6350","S",23607,-0.192052,0.605680
952,9.566146,"23606","B5","G6350","S",23606,-0.265870,0.582875
953,11.646557,"23604","B5","G6350","S",23604,-0.876208,0.699668
954,9.954752,"23608","B5","G6350","S",23608,-0.338017,0.589374
955,7.553007,"23601","B5","G6350","S",23601,-0.334471,0.661323
956,7.228485,"23603","B5","G6350","S",23603,0.978875,0.800862
957,8.457777,"23518","B5","G6350","S",23518,0.115117,0.543332
958,4.118976,"23504","B5","G6350","S",23504,-0.353699,0.623808
959,1.184383,"23510","B5","G6350","S",23510,-1.856362,0.552655
960,7.985633,"23505","B5","G6350","S",23505,-0.158235,0.591712
961,9.589802,"23503","B5","G6350","S",23503,-0.346498,0.551134
962,2.572040,"23509","B5","G6350","S",23509,-0.210307,0.547570
963,2.148072,"23523","B5","G6350","S",23523,0.004437,0.532431
964,0.820869,"23517","B5","G6350","S",23517,0.069880,0.504383
965,2.885628,"23508","B5","G6350","S",23508,-0.496617,0.559592
966,8.553501,"23502","B5","G6350","S",23502,-0.546680,0.575860
967,4.977327,"23513","B5","G6350","S",23513,-0.203912,0.564503
968,1.524778,"23507","B5","G6350","S",23507,-0.133022,0.705883
969,31.529932,"24377","B5","G6350","S",24377,2.128544,0.480195
970,24.184385,"24637","B5","G6350","S",24637,1.041361,0.673462
971,8.103063,"24601","B5","G6350","S",,,
972,141.509232,"24651","B5","G6350","S",24651,-0.041481,0.704972
973,74.395248,"24605","B5","G6350","S",24605,0.423727,0.734338
974,21.765488,"24641","B5","G6350","S",24641,0.872470,0.599551
975,5.101956,"24635","B5","G6350","S",,,
976,4.987951,"24606","B5","G6350","S",,,
977,3.704942,"24604","B5","G6350","S",,,
978,37.530117,"24602","B5","G6350","S",24602,-0.590685,1.294055
979,1.002012,"24612","B5","G6350","S",,,
980,16.527378,"24613","B5","G6350","S",,,
981,51.411514,"24630","B5","G6350","S",24630,-0.259782,0.597697
982,7.700562,"24290","B5","G6350","S",24290,0.104296,0.559446
983,115.779350,"24251","B5","G6350","S",24251,-0.067431,0.645540
984,63.424770,"24245","B5","G6350","S",24245,2.117005,0.440590
985,0.273716,"37642","B5","G6350","S",37642,-0.201595,0.710640
986,32.604988,"24258","B5","G6350","S",24258,2.242180,0.410619
987,62.304714,"24271","B5","G6350","S",24271,0.885863,0.678098
988,56.718903,"24250","B5","G6350","S",24250,1.611125,0.415171
989,0.000801,"272HH","B5","G6350","S",,,
990,0.000427,"273HH","B5","G6350","S",,,
991,0.027612,"27862","B5","G6350","S",,,
992,0.003895,"27876","B5","G6350","S",27876,0.950656,0.525308
993,0.024366,"27866","B5","G6350","S",,,
994,0.002557,"27853","B5","G6350","S",27853,0.748855,1.242286
995,0.000999,"27831","B5","G6350","S",27831,-0.747137,0.470658
996,0.022547,"27832","B5","G6350","S",27832,2.023907,0.460333
997,0.003863,"27551","B5","G6350","S",27551,-0.615484,1.382574
998,0.005917,"27589","B5","G6350","S",27589,-0.324276,0.686086
999,0.000811,"27536","B5","G6350","S",27536,-0.110816,0.639691
1000,0.032123,"27842","B5","G6350","S",27842,0.137192,0.470866
1001,0.013983,"27850","B5","G6350","S",27850,0.129742,0.787883
1002,0.000399,"27563","B5","G6350","S",27563,-0.827647,0.970217
1003,0.008777,"27553","B5","G6350","S",27553,-0.257579,0.410021
1004,0.005856,"279HH","B5","G6350","S",,,
1005,0.053395,"27288","B5","G6350","S",27288,0.165204,0.606749
1006,0.002539,"27311","B5","G6350","S",27311,-0.889728,0.547792
1007,0.003570,"27326","B5","G6350","S",27326,-0.159413,0.588346
1008,0.002638,"278HH","B5","G6350","S",,,
1009,0.000141,"275HH","B5","G6350","S",,,
1010,0.003033,"27573","B5","G6350","S",27573,-0.322028,0.660806
1011,0.003250,"27565","B5","G6350","S",27565,0.003340,0.649944
1012,0.020807,"27507","B5","G6350","S",,,
1013,0.010197,"27976","B5","G6350","S",27976,0.758504,0.456700
1014,0.000295,"27315","B5","G6350","S",27315,0.045771,0.832335
1015,0.001885,"27343","B5","G6350","S",,,
1016,0.001341,"27305","B5","G6350","S",27305,-0.927804,0.629083
1017,0.022688,"27818","B5","G6350","S",27818,0.399250,0.690182
1018,0.002649,"27927","B5","G6350","S",27927,0.240647,0.472964
1019,0.006634,"27950","B5","G6350","S",27950,0.516858,0.619762
1020,0.000794,"27958","B5","G6350","S",27958,-0.032217,0.644221
1021,0.008540,"27926","B5","G6350","S",,,
1022,0.007931,"27937","B5","G6350","S",27937,-1.693690,0.476083
1023,0.004895,"28663","B5","G6350","S",,,
1024,0.003596,"27024","B5","G6350","S",27024,0.119234,0.676561
1025,0.000976,"28623","B5","G6350","S",,,
1026,0.045205,"28675","B5","G6350","S",28675,0.022378,0.568161
1027,0.005579,"27022","B5","G6350","S",27022,-1.386167,0.566439
1028,0.013140,"27030","B5","G6350","S",27030,0.194012,0.650083
1029,0.010443,"28631","B5","G6350","S",,,
1030,0.013185,"28643","B5","G6350","S",28643,-0.555163,0.698156
1031,0.038213,"20693","B5","G6350","S",,,
1032,0.000254,"20664","B5","G6350","S",20664,0.027762,0.755746
1033,0.313080,"206HH","B5","G6350","S",,,
1034,0.041282,"20680","B5","G6350","S",20680,0.402609,0.891819
1035,0.077930,"218HH","B5","G6350","S",,,
1036,0.004314,"21758","B5","G6350","S",21758,-2.099296,0.447794
1037,0.000007,"37617","B5","G6350","S",37617,0.761760,0.641472
1038,0.022866,"37620","B5","G6350","S",37620,0.359000,0.624848
1039,0.016193,"37660","B5","G6350","S",37660,0.448357,0.586260
1040,0.041122,"203XX","B5","G6350","S",,,
1041,0.122713,"207HH","B5","G6350","S",,,
1042,0.002149,"20024","B5","G6350","S",20024,-1.309668,0.573139
1043,0.101053,"200HH","B5","G6350","S",,,
1044,0.004224,"21838","B5","G6350","S",21838,-0.984454,0.540847
1045,0.004380,"21824","B5","G6350","S",,,
1046,0.008424,"21790","B5","G6350","S",,,
1047,0.008186,"21777","B5","G6350","S",21777,-0.679838,0.789123
1048,0.397939,"208HH","B5","G6350","S",,,
1049,0.001175,"20854","B5","G6350","S",20854,-0.679062,0.590261
1050,0.000507,"21851","B5","G6350","S",21851,0.017150,0.612671
1051,0.001117,"21864","B5","G6350","S",21864,0.202414,0.402626
1052,0.005284,"37869","B5","G6350","S",37869,-0.014332,0.692935
1053,0.006408,"37879","B5","G6350","S",37879,-0.186432,0.690057
1054,0.009242,"37752","B5","G6350","S",37752,-0.208808,0.750932
1055,0.005238,"37724","B5","G6350","S",37724,1.758057,0.496499
1056,0.000327,"37731","B5","G6350","S",37731,0.446101,0.386210
1057,0.012421,"37765","B5","G6350","S",37765,1.576849,0.836820
1058,0.000794,"37873","B5","G6350","S",37873,0.708168,0.685487
1059,0.001574,"37683","B5","G6350","S",37683,-0.268273,0.637609
1060,0.003244,"37680","B5","G6350","S",,,
