"","Group.1","respondent","zip","ideal_point","ideal_point_se"
"1",20105,202478310.692308,20105,-0.414185484076923,0.586954258249873
"2",20106,2962587004.5,20106,1.332015916875,0.641363355406967
"3",20109,1476250800.15385,20109,-0.315380657015385,0.569147737981373
"4",20110,2344701350.23333,20110,0.0866314565333333,0.667953403033292
"5",20111,325116113.424242,20111,-0.140213585393939,0.581964427589642
"6",20112,1027507176.07843,20112,0.17923059627451,0.579872846568017
"7",20115,362848448.125,20115,0.069092405,0.555332315239873
"8",20117,3501364051.66667,20117,-0.785559106666667,0.518355508330326
"9",20118,70473,20118,-1.981816093,0.487116021230556
"10",20119,73246872.75,20119,-0.66797007275,0.489677701372611
"11",20120,2815907149.3,20120,0.167381276342857,0.668833799030307
"12",20121,1129049327.7037,20121,0.0707709515925926,0.581988138994896
"13",20124,100321434.35,20124,0.3471370573,0.523781949314426
"14",20132,2019040587.31818,20132,0.119216531772727,0.5927436548617
"15",20135,350257182.75,20135,0.929135899,0.482084124687933
"16",20136,138788566,20136,0.698194144176471,0.528484413932258
"17",20137,488054790.25,20137,-0.53136600375,0.568125562046335
"18",20141,580489481.714286,20141,0.0767013124285714,0.63055277438525
"19",20143,671020010,20143,0.786886828,0.583821222721692
"20",20147,1974842032.62121,20147,-0.178990822833333,0.621468210832834
"21",20148,263709463.703704,20148,-0.221735533259259,0.539238234620673
"22",20151,1177136323.22727,20151,0.121590150090909,0.582325663746414
"23",20152,1102175454.55882,20152,0.195047476,0.562010203879235
"24",20155,1329966463,20155,0.195136496925926,0.579222258346306
"25",20158,311568084.6,20158,-0.582819376,0.51990960096716
"26",20164,2831904495.64151,20164,0.134843544245283,0.5927444737374
"27",20165,811921499.510638,20165,-0.00257280563829789,0.652132246745485
"28",20166,69486652.8,20166,-0.7141064544,0.555491794691982
"29",20169,1345944863.96296,20169,0.373243563740741,0.568643308712554
"30",20170,2689216584.09259,20170,0.451592129962963,0.595744132129137
"31",20171,827705824.78,20171,-0.24965713134,0.564521733758747
"32",20175,3048772445.16216,20175,-0.0632957278648649,0.665953924232926
"33",20176,927332647.093023,20176,-0.294341846860465,0.569277941909484
"34",20180,288457441.4,20180,0.6628231984,0.55250983674195
"35",20181,371997752.285714,20181,0.346827888714286,0.549895291810565
"36",20186,3046174189.95238,20186,0.257852835,0.543291463282372
"37",20187,1170701716.25,20187,-0.11727544725,0.595335920689846
"38",20190,624272379.137931,20190,0.00322016937931032,0.54729167401787
"39",20191,2479977798.90909,20191,-0.307205920439394,0.606314499884314
"40",20194,247686810.692308,20194,0.122229086461538,0.627273925762431
"41",20198,740466134.666667,20198,0.733486612333333,0.708543166431293
"42",22003,1565773558.17241,22003,0.0691570448965517,0.650411789970998
"43",22015,2031838212.24658,22015,-0.0668710557260274,0.580088063496864
"44",22025,101083979.866667,22025,0.528766570066667,0.506261073178901
"45",22026,2986372200.04545,22026,-0.6400177345,0.608810061097612
"46",22027,1107300786,22027,-0.1780428235,0.829146894850276
"47",22030,1646705069.33721,22030,-0.0589524142674419,0.598656841599409
"48",22031,1100831357.87879,22031,-0.716385129333333,0.555004774536041
"49",22032,1508144494.42857,22032,-0.391025858285714,0.559228629590771
"50",22033,246796594.294118,22033,0.0972774878431373,0.555103897882022
"51",22039,1540456085.8,22039,0.15642259776,0.623603088280168
"52",22041,4477713230.02381,22041,-0.37768206252381,0.669207417383012
"53",22042,4473919794.6383,22042,-0.297486572893617,0.678336766545522
"54",22043,386707200.368421,22043,-0.690407728052632,0.704553500852062
"55",22044,344479048.545455,22044,-0.621412255545455,0.651094352533733
"56",22046,486895612.384615,22046,-0.119806421846154,0.647772661452534
"57",22060,2962909923.42857,22060,-0.835387153714286,0.594989522823468
"58",22066,1949100267,22066,-0.609331910294118,0.643440962818609
"59",22079,1507759497.17391,22079,0.395176965913044,0.573557313975482
"60",22101,2268700550.81818,22101,-0.381059603218182,0.651678170073757
"61",22102,2746246677.68293,22102,0.20425880797561,0.648539397483221
"62",22124,272989879.285714,22124,-0.298903447666667,0.6039488593735
"63",22125,18157,22125,0.822190709,0.423687147339918
"64",22134,2322384382.6,22134,0.7913183685,0.603733763086897
"65",22150,465188615.95,22150,-0.3111142971,0.702696074084453
"66",22151,406597718.913043,22151,-0.838686721,0.606722574370989
"67",22152,2488594751.35714,22152,-0.259145851964286,0.618541802384025
"68",22153,1501629366.63636,22153,-0.0245254608181818,0.650812407209588
"69",22172,317162500.230769,22172,-0.614306709153846,0.643028399433906
"70",22180,2585026190.36667,22180,0.4192775212,0.590843744919336
"71",22181,3152994419,22181,-0.079763946,0.699436040454176
"72",22182,567411894.40625,22182,0.000257286468749985,0.675267703870175
"73",22191,592642253.967742,22191,-0.491427683967742,0.61073891625362
"74",22192,1939082472.91765,22192,-0.0750427892941176,0.639256939103897
"75",22193,2754873484.13978,22193,0.199468744473118,0.681887558279006
"76",22201,3968691719.86585,22201,-0.62830387602439,0.630087738199401
"77",22202,529671120.577778,22202,-0.8624108198,0.6156840539744
"78",22203,350166750.44,22203,-0.73638476868,0.644916260110045
"79",22204,3478148436.45,22204,-0.86081698295,0.703523880791545
"80",22205,1963159159.83333,22205,-1.10713010354167,0.611952175992286
"81",22206,405198979.837838,22206,-0.728969644027027,0.606521426378503
"82",22207,2216414379.90476,22207,-0.598493172357143,0.631203457137407
"83",22209,195433166.083333,22209,0.0144025559166667,0.556567918641229
"84",22213,281104225.833333,22213,-0.507567325333333,0.572234053645037
"85",22214,131113289,22214,0.602242866,0.255823080136634
"86",22301,463533009.9375,22301,-0.78651699525,0.617811470540407
"87",22302,317358640.535714,22302,-0.975549416178571,0.582831842741116
"88",22303,4394413940.21053,22303,-0.678987599473684,0.665587735359524
"89",22304,1879214092.11538,22304,-0.463106484826923,0.619762907299256
"90",22305,382135576.285714,22305,-0.758585387285714,0.652627579571287
"91",22306,2998017610.12,22306,-0.31273059282,0.558201284469754
"92",22307,443201057.533333,22307,-0.98099037,0.591362422802778
"93",22308,329169988,22308,-0.57090433268421,0.649226180873585
"94",22309,3164726178,22309,0.0224064048148148,0.584676575506513
"95",22310,1017373645.33333,22310,0.128325682179487,0.569876083623527
"96",22311,758518547.956522,22311,-0.634003111826087,0.618714029046291
"97",22312,416543972.16,22312,0.35293846412,0.641243417293842
"98",22314,2649431334.60714,22314,-0.474855480928571,0.636197379214381
"99",22315,1726157770.5,22315,-0.296163517692308,0.564968335090867
"100",22401,1147794021.46154,22401,-0.632620766730769,0.629045216042233
"101",22405,1300801991.78571,22405,0.312706391071429,0.60497270478285
"102",22406,242675881.148148,22406,0.211155757444444,0.531084377716717
"103",22407,1744117417.03125,22407,0.375810541328125,0.596368093142158
"104",22408,787306296.394737,22408,0.160798253868421,0.540350730983665
"105",22427,4533030051.4,22427,1.1436730796,0.758108114954097
"106",22435,5169742136.5,22435,-1.092963906,0.527700086623688
"107",22443,1046025579.375,22443,0.9476269184375,0.575757791986886
"108",22448,446794086,22448,1.58708579133333,0.599369056096785
"109",22454,696392,22454,2.245913281,0.366155628367979
"110",22460,2600811473,22460,0.1484451735,0.55250136099311
"111",22469,55004,22469,-0.109175233,0.375523443905383
"112",22473,815097112.333333,22473,-1.19655787233333,0.897878454406167
"113",22480,2079790.66666667,22480,0.674929913,0.46198567891254
"114",22482,5141748234.5,22482,-0.493800803833333,0.606308745876579
"115",22485,2256453544.65,22485,0.31938296765,0.642582121602787
"116",22488,1103499131,22488,1.833443028,0.598198866288951
"117",22503,230500039,22503,-0.483243074,0.436376221957045
"118",22504,1103157151,22504,-0.740191947,1.03710546744239
"119",22507,227307193,22507,0.978605461,0.41339275840953
"120",22508,256443472.8,22508,0.655938577266667,0.59989190066609
"121",22514,552639460.5,22514,0.286127852,0.681570391073418
"122",22520,1935474499.33333,22520,0.712002100166667,0.585832863127734
"123",22534,636238576.5,22534,-0.1484360825,0.817355124061794
"124",22539,2539783628.88889,22539,-0.0440154852222222,0.627224236619905
"125",22542,76508371.3333333,22542,1.01000436,0.400492594745885
"126",22546,2745191580.25,22546,0.14437184045,0.643429245164281
"127",22551,94631305.5,22551,-0.436813636375,0.503598409060048
"128",22553,2694351063.52,22553,0.26190262764,0.658894003727036
"129",22554,1688283668.69565,22554,0.249293420492754,0.554705550664531
"130",22556,292747721.384615,22556,0.235222223807692,0.57625316373263
"131",22560,2398885542.88889,22560,-0.399036702333333,0.495312002748249
"132",22567,5085131487,22567,0.239846216,0.570031173048823
"133",22572,1186588366.25,22572,1.08450977516667,0.673287467417099
"134",22576,447125.5,22576,1.8519211625,0.422461189919428
"135",22578,306077701,22578,0.35945417075,0.626543743446095
"136",22580,288919179.666667,22580,0.954994068333333,0.485022550312191
"137",22601,4103051718.35849,22601,0.108074951660377,0.653190613823081
"138",22602,820075745.038462,22602,0.443413716346154,0.615479888662934
"139",22603,384271278.666667,22603,-0.102882704133333,0.571547775736022
"140",22610,511382767.8,22610,0.9806612506,0.720125442683025
"141",22611,1974872813.54545,22611,-0.486628092818182,0.534739934986561
"142",22620,5095792550.5,22620,0.27802389525,0.601278525241001
"143",22623,164558834,22623,1.302262799,0.552974418296376
"144",22624,1103042651,22624,-1.499158594,0.8359148052937
"145",22625,1113961142.18182,22625,0.147593269727273,0.552611121597478
"146",22630,2069579264.7,22630,0.03987687262,0.609554644575236
"147",22637,1170180,22637,-0.697357274,0.696907796723457
"148",22642,196292491,22642,0.3727265795,0.551887671015467
"149",22644,661275,22644,0.276717725,0.619593888327135
"150",22645,108063544.333333,22645,-0.789129813,0.51694177875704
"151",22646,129894920,22646,0.241698046,0.446389740673242
"152",22650,706861,22650,0.782628008,0.579619160711756
"153",22654,664288713.5,22654,0.4234860955,0.668802024422943
"154",22655,2043266804,22655,0.57635194076,0.650826051034173
"155",22656,206001548.333333,22656,0.353760003666667,0.492528062014551
"156",22657,991266106.833333,22657,-0.10820277175,0.548239739485997
"157",22660,2802890802.5,22660,-1.637935734,0.630678718507065
"158",22663,1103573591,22663,1.375700387,0.751492457729352
"159",22664,966935561.75,22664,0.6958729259375,0.616869149268557
"160",22701,2224969475.19565,22701,0.192624370521739,0.56566340861416
"161",22709,1111490791,22709,-1.799082243,0.660974373746922
"162",22712,2030763417.84615,22712,-0.106849940769231,0.739951025749397
"163",22713,213976811.333333,22713,-1.96326388466667,0.427000434491137
"164",22715,228780972,22715,0.419353823,0.376194067120954
"165",22720,1109312641,22720,-0.700656499,0.855486043415569
"166",22722,401312530.75,22722,-0.59668120775,0.707514578784385
"167",22724,83564,22724,1.827563353,0.483925420322982
"168",22726,5170009777.5,22726,-0.718773859,0.567330432028423
"169",22727,1829605800.14286,22727,-0.190472191428571,0.661386146575846
"170",22728,738659028,22728,0.709102483333333,0.913766368683792
"171",22729,6122293,22729,2.151596849,0.431735930616686
"172",22733,162258828,22733,-1.344240634,0.575761052052525
"173",22734,97625083.6666667,22734,1.08282800133333,0.482314122199593
"174",22735,143375535.25,22735,2.18252683875,0.456474930768445
"175",22737,829986762.25,22737,1.02255709775,0.658343483562133
"176",22738,65090600,22738,-1.3010379195,0.560398251000851
"177",22740,10110711907,22740,-0.109469553,0.8567776689975
"178",22741,668869836.5,22741,-1.112834065,0.702127350357008
"179",22742,1105966541,22742,0.076154262,1.05354652929778
"180",22747,499017601,22747,0.599777637333333,0.585119198495335
"181",22801,2707834610.32727,22801,0.00323745154545456,0.630568716965205
"182",22802,1208566422.83784,22802,-0.0397911123513514,0.667368820884712
"183",22807,27713,22807,-0.359898743,0.43231103755318
"184",22810,2055104429,22810,1.3300509698,0.573247723801102
"185",22812,455115238.4,22812,-0.2450591156,0.764222160319882
"186",22815,5569727498.69231,22815,-0.338679625076923,0.639954431595208
"187",22821,1374999951.2,22821,0.6069074593,0.586964402831087
"188",22824,2886713862.75,22824,0.46115095425,0.680847182986286
"189",22827,4173477160.46154,22827,0.130454768076923,0.693991141402229
"190",22830,53244,22830,0.206198061,0.390077525843442
"191",22832,10110720978,22832,0.509692851,0.824994956434921
"192",22834,78888964.6666667,22834,-1.255680645,0.506730579579053
"193",22835,1514983731.13043,22835,-0.393101006391304,0.581107706571931
"194",22840,2756161003.75,22840,0.944398245125,0.621257527165967
"195",22841,1110134751,22841,1.372602254,0.961158267891802
"196",22842,4145910413.125,22842,0.500296405125,0.686118305287392
"197",22843,553996287,22843,-0.3361697405,0.812975394935157
"198",22844,3648586734.66667,22844,0.0427109621111111,0.668652530225815
"199",22846,191215233,22846,2.23436879133333,0.439050545396051
"200",22849,3547795961.14286,22849,0.0783560071428572,0.79012240376276
"201",22850,1108997061,22850,1.2124957835,0.932036808537273
"202",22851,2636030705.25,22851,0.236707914166667,0.616724567418488
"203",22853,304900259,22853,0.813770439333333,0.555948418096369
"204",22901,1482960484.4321,22901,-0.340104259135802,0.571696739023428
"205",22902,428938730.076923,22902,-0.588069988,0.654716636516842
"206",22903,3729086857.07246,22903,-0.424125845188406,0.609331776123715
"207",22904,488397423.8,22904,-0.323808509,0.686678082477574
"208",22911,253662721.565217,22911,0.337933903130435,0.555839970893613
"209",22920,4520784592.8,22920,0.4747255658,0.719650450691776
"210",22922,1108291561,22922,2.118191479,0.445507414921958
"211",22923,516342648.857143,22923,-0.214610077714286,0.56788546392416
"212",22931,1108513511,22931,1.684696856,0.720415850671981
"213",22932,1824646386.71429,22932,-0.0877977851428571,0.564194466035675
"214",22936,548556869.666667,22936,-0.232100468777778,0.645542973224873
"215",22938,55471549,22938,2.069875308,0.482639852817812
"216",22939,346608853.25,22939,-0.223352747,0.64026324895196
"217",22940,162293152,22940,2.119200557,2.40644801117896
"218",22942,3203472236.1,22942,-0.703491068,0.638379625439241
"219",22947,684824379,22947,-0.0533012016,0.906797294743425
"220",22949,3738583904.33333,22949,1.04118958833333,0.787343620066372
"221",22952,332486736.5,22952,0.7685786705,0.57248193975479
"222",22958,3424225478,22958,-1.185824335,0.520115757676131
"223",22959,329783367.5,22959,0.57985536725,0.600160805237359
"224",22960,1710665825.4,22960,-0.0452516737,0.584022870183201
"225",22963,2123968878.02632,22963,0.184406702421053,0.628225349738804
"226",22967,10110303041,22967,-0.154818193,1.00755463884232
"227",22968,1678342710.13333,22968,-0.4717487246,0.544353458264742
"228",22971,424065689,22971,-1.65613301266667,0.643467170735582
"229",22973,297318865.857143,22973,-0.134456939,0.478219973629356
"230",22974,169201182.8,22974,-0.7333881908,0.516922806422767
"231",22976,1111112541,22976,-0.692307956,1.30724644189119
"232",22980,2725838547.375,22980,0.197033292803571,0.601094851354401
"233",22989,1110471381,22989,1.150525475,0.718121334573849
"234",23002,2761260875.16667,23002,-0.00374278216666665,0.664859840647746
"235",23004,1105657531,23004,-0.610090376,0.993144988656877
"236",23005,2598475306.17391,23005,0.260551009565217,0.679772578277304
"237",23009,83760792.7142857,23009,1.36238371757143,0.436886332175619
"238",23011,752633,23011,-1.380445735,0.691360701735969
"239",23015,64755938,23015,-0.1219680705,0.387579607041882
"240",23023,551965437,23023,-0.431246413,0.791822594897059
"241",23024,963222727.428571,23024,0.147345406428571,0.557784082604809
"242",23027,3467624903.66667,23027,0.988371575333333,0.625228970780026
"243",23030,1217388006.77778,23030,-0.516097791666667,0.506251842245469
"244",23035,60758,23035,1.95081714,0.489794190936174
"245",23038,635557156.5,23038,0.198564731,0.694161462569044
"246",23040,5055346914.5,23040,0.0749579174999999,0.539359664831054
"247",23043,4212031155,23043,-0.14475505325,0.750811306818886
"248",23045,1108271181,23045,0.000876246000000004,1.39209670563438
"249",23047,5609445307,23047,0.8104678645,0.700550146456927
"250",23050,230485688,23050,2.296118823,0.409067490892188
"251",23055,2752921018.75,23055,0.08233000175,0.58293479370968
"252",23059,266931592.170732,23059,0.397589266926829,0.553375813724599
"253",23060,615219311.181818,23060,-0.270229147072727,0.592583787952556
"254",23061,1926898247.53333,23061,0.0335965559666667,0.580636513839116
"255",23062,294411,23062,-0.617003282,0.499023128445344
"256",23063,2307431663,23063,-0.7447879388,0.587490756010954
"257",23069,1109277121,23069,1.922242401,0.588738766976216
"258",23070,33653083,23070,-2.139967476,0.423553672868913
"259",23071,1108196141,23071,-0.257965873,0.900247556177226
"260",23072,2862116316.25,23072,-0.385317153958333,0.649485619555746
"261",23075,966011754.6,23075,-0.680426045333333,0.643306353410281
"262",23076,1108142121,23076,-0.176451295,1.03755465995414
"263",23083,1100705101,23083,-0.41633565,1.0040443459225
"264",23084,395474455.25,23084,0.24674255375,0.513777344189847
"265",23086,294141550,23086,0.2738994496,0.574113627814768
"266",23089,111597865,23089,-1.11478158425,0.514673635867287
"267",23092,386445,23092,-1.6750106945,0.589914663350681
"268",23093,1772440686.4,23093,0.262868602466667,0.736490730483086
"269",23102,3110366590,23102,0.847920506714286,0.635371037344718
"270",23103,4405743261.57143,23103,0.946659327142857,0.535066587955472
"271",23106,53161,23106,-0.219499847,0.415075689345186
"272",23109,553172401.5,23109,0.3441088335,0.771840596109219
"273",23111,2206653542.08772,23111,0.290341836754386,0.632511243224431
"274",23112,625457676.578125,23112,-0.211198885140625,0.597920989649989
"275",23113,2464520428.90909,23113,0.148449646613636,0.545614070893121
"276",23114,196226677,23114,0.0430184438,0.530423063255153
"277",23116,647098069.969697,23116,0.442139173666667,0.587080920799914
"278",23117,2611089331.15385,23117,0.0865782734615385,0.677006045152173
"279",23120,310476779.1,23120,0.1494789965,0.560917452878834
"280",23123,5605539159.5,23123,-0.0923267799999999,0.808852510719866
"281",23124,1100444191,23124,0.348019339,1.07853985485243
"282",23126,1106030621,23126,-0.9201647745,0.844498183779148
"283",23128,146252471.5,23128,1.808717278,0.544472600845182
"284",23129,184533467,23129,-0.12425316,0.535566148310446
"285",23130,35038312,23130,1.891684157,0.498217693768162
"286",23138,1103160161,23138,0.818495613,0.936657604795774
"287",23139,1107639387.13333,23139,0.5916855678,0.62554747736164
"288",23140,2612814099.25,23140,0.781886072375,0.52411123454069
"289",23141,1095250192.7,23141,1.1899104055,0.542192532148953
"290",23146,555720804.5,23146,1.028405808,0.724329251515958
"291",23148,1103421571,23148,0.031510801,0.976596560756835
"292",23149,2601630215,23149,-0.485819929,0.567182398486663
"293",23150,2165033359.59259,23150,0.649177534148148,0.603610861854921
"294",23153,15124.5,23153,0.6367881165,0.465799531674536
"295",23156,10110387457,23156,0.448893731,0.722653966702569
"296",23161,33279,23161,-0.161163076,0.400395769035698
"297",23168,2693379620.125,23168,1.09652986175,0.623787612652415
"298",23173,196528624,23173,-0.714765153,0.465431410342094
"299",23175,555169948.5,23175,-0.456676378,0.811377424786814
"300",23176,555514939.5,23176,0.0337464329999999,0.726621658417139
"301",23181,425068220,23181,-1.067028243,0.765157932948226
"302",23185,1155122465.49367,23185,-0.500748168797468,0.573107107998654
"303",23187,104882335.5,23187,-0.9383711565,0.521732274918592
"304",23188,756936251.964286,23188,0.197010560035714,0.542016892569817
"305",23192,447455085.2,23192,0.6615331706,0.641941603554208
"306",23219,370008519.666667,23219,-1.36070696066667,0.704594366459074
"307",23220,2513404907.84615,23220,-1.06177450161538,0.551481475344487
"308",23221,160730497.193548,23221,-1.20765619287097,0.559933920839451
"309",23222,1955508411.9,23222,-1.02309011606667,0.6586085746293
"310",23223,1285606378.29032,23223,-0.863537090403226,0.611564060817232
"311",23224,795101312.767442,23224,-0.498376738744186,0.61457268895704
"312",23225,1502789302.13559,23225,-0.399489247576271,0.610112260950433
"313",23226,1764345059.96875,23226,-0.1492293658125,0.706482833807182
"314",23227,154280211.459459,23227,-0.0880288935675675,0.505996823169479
"315",23228,862466837.328571,23228,0.207043469628571,0.591265963894533
"316",23229,1000154717.10638,23229,-0.00630181470212767,0.518963536568722
"317",23230,506700014.5,23230,-0.3242256211,0.718247828246729
"318",23231,1606537248.24528,23231,-0.427765613226415,0.597746464037348
"319",23233,2068638999.21739,23233,-0.255872366673913,0.615996464390649
"320",23234,1170979774.75,23234,0.1952682346,0.538014384819006
"321",23235,1318941880.51316,23235,-0.111658456078947,0.599247445772161
"322",23236,1656583100.61404,23236,0.179376948017544,0.572785498240777
"323",23237,264155906.16129,23237,-0.14977704383871,0.575365736088057
"324",23238,270808783.590909,23238,-0.146630790545455,0.515775388762311
"325",23284,229474297,23284,0.327882138,0.389971836217609
"326",23294,3615329336.7381,23294,0.00512563247619047,0.609337338643319
"327",23303,109403577.333333,23303,1.18469846866667,0.5094661856712
"328",23304,1110306471,23304,0.735879002,0.863138185020951
"329",23307,71263,23307,-1.754858284,0.568540386392755
"330",23308,184786304,23308,0.952966112333333,0.468118780051895
"331",23310,6332682980.8,23310,-0.2424549202,0.701626086533069
"332",23314,268619990,23314,0.6765124604,0.471256553594618
"333",23316,115223368.5,23316,0.3525606985,0.418291509191628
"334",23320,1372085783.44048,23320,0.120507296297619,0.583966186092991
"335",23321,269018229.931818,23321,-0.209378091068182,0.578520336827668
"336",23322,1239599160.17808,23322,0.452109401958904,0.66822825694817
"337",23323,2278512979.39062,23323,0.1841669095,0.559128514886503
"338",23324,3097264141.79167,23324,-0.455722663666667,0.58618248380045
"339",23325,678652481.466667,23325,-0.103392966666667,0.76154075221827
